# 哐哐锵锵王山行


## Talk 1

文四爷: （不是…这些古董玩意你也不多修缮一下，怎么能拿出来！万一…）
黄三爷: （嘿，你不懂了不是…我要是修缮了，人家看了漆都是新的，还怎么愿意来玩…来习武呢！这历史沧桑感就是…那什么…嗨！）
黄三爷: （…再说了，咱老哥俩哪有那闲钱呢…）

## Talk 2

黄三爷: 好功夫！接下来是这边！

## Talk 3

黄三爷: 不错！少侠果然身手非凡！

## Talk 4

黄三爷: #(test)如何，少侠准备好开始试炼了么？
黄三爷: 两位请看，这便是古华宗师留下的「望梅之阵」！
黄三爷: 遥想当年，古华宗师正是在这些石桩上，苦修轻身之法，终成一代大师！那边的古树，亦是由古华宗师亲手栽下…
派蒙: 呜哇，全都东倒西歪的，甚至还有断了一半的…
旅行者: 应该是年久失修的缘故吧…
黄三爷: 咳…自然不是！这是为了增加修习的难度，仅此而已！毕竟，在实战中，哪里有整整齐齐的石桩可以踩呢！
派蒙: 不，实战中也没有人会踩这玩意儿吧！
黄三爷: #总之，第一道试炼，便是请少侠在规定时间内依次踏过由我指出的石桩，一展身法！
旅行者: 哼，小事一桩！
黄三爷: #那么，就请少侠上前！
旅行者: 好麻烦…
派蒙: #加油呀，旅行者！要想拿到宝藏…咳，我是说，要想通过试炼，可不能怕麻烦！

## Talk 5

黄三爷: 两位请看，这便是古华宗师留下的「望梅之阵」！
黄三爷: 遥想当年，古华宗师正是在这些石桩上，苦修轻身之法，终成一代大师！那边的古树，亦是由古华宗师亲手栽下…
派蒙: 呜哇，全都东倒西歪的，甚至还有断了一半的…
旅行者: 应该是年久失修的缘故吧…
黄三爷: 咳…自然不是！这是为了增加修习的难度，仅此而已！毕竟，在实战中，哪里有整整齐齐的石桩可以踩呢！
派蒙: 不，实战中也没有人会踩这玩意儿吧！
黄三爷: #总之，第一道试炼，便是请少侠在规定时间内依次踏过由我指出的石桩，一展身法！
旅行者: 哼，小事一桩！
黄三爷: #那么，就请少侠上前！
旅行者: 好麻烦…
派蒙: #加油呀，旅行者！要想拿到宝藏…咳，我是说，要想通过试炼，可不能怕麻烦！

## Talk 6

黄三爷: 好！就差最后一步了！

## Talk 7

派蒙: #喂，旅行者，你在干什么呀！

## Talk 8

黄三爷: 不错，正是如此！少侠果真聪睿过人，本领不凡呀！

## Talk 9

黄三爷: 二位，请上眼！此处便是我等王山厅的「武库」！什么刀枪剑戟、斧钺钩叉，镋棍槊棒、鞭锏锤挝，各般兵器，真可谓是——
派蒙: 应有尽有？
黄三爷: #令人神往，令人神往呀！虽说现在也只剩下这两三面盾、七八条枪了，但想必少侠眼前也已经浮现出当初的盛景了吧！

## Talk 10

