# Talk Dialog

松坂: 大貉妖也不在这里…
彩香: 宵宫姐姐，它…它真的在附近吗…
彩香: 那，那我们是不是已经进入它的地盘了？我，我有点害怕…
宵宫: 别怕，我们有这么多人，而且还带了好多烟花，该害怕的是「大貉妖」才对！
岩夫: 对，达达利亚哥哥也在后面帮忙殿后！没什么好怕…
旅行者: 那个，打扰一下…
松坂: 呜哇！宵宫姐姐！
彩香: 宵宫姐姐！宵宫姐姐！
岩夫: 达达利亚哥哥！大貉妖来啦！
宵宫: #没事！是旅行者啦，上次的那位大哥哥，不是大貉妖！
旅行者: 你们在追踪「大貉妖」吗？
宵宫: 对呀，「大貉妖」现在活动得越来越猖狂，就连白天都敢去捉弄人了。
宵宫: 不仅涂改了岩夫的作业，让他在学校里难堪。还偷走了彩香的零食，弄坏了松坂的玩具。
旅行者: （其实就是孩子们自己干的吧…）
岩夫: 所以我们才和宵宫姐姐来这里，准备把「大貉妖」彻底赶走！
旅行者: 关于达达利亚…
宵宫: 你说他啊，他…他是我请来专门对付「大貉妖」的专家啊。
宵宫: 烟花只能把「大貉妖」吓走，想要真正打倒它，必须要真正的专业人士出马才行。
岩夫: 达达利亚哥哥可厉害了！他打倒魔物的时候，我都看不清他的动作，就听见咻咻咻几声，魔物就全都倒下啦！
岩夫: 唉，要是达达利亚哥哥能教我几招就好了…
宵宫: 等打倒了「大貉妖」，我们再一起去问问他吧。
宵宫: 现在最重要的，是要找到「大貉妖」行动的痕迹，再找到它的巢穴。
岩夫: 然后…我们就可以正式和它决战了！
宵宫: 没错，我们就一起去打倒它！
旅行者: 达达利亚其实是…
宵宫: 嘘，小点声，别让岩夫他们听见了。
宵宫: 那个叫做达达利亚的人是「愚人众执行官」，对吧？朔次郎之前和我提起过他…还有璃月港里发生的那些事。
宵宫: 我知道这个人很危险。但他不仅救了岩夫，又和孩子们玩成了一片，还兴致勃勃地答应帮忙找「大貉妖」。
宵宫: 我听人家说，愚人众不应该都是那种既可怕，又危险，光是看一眼就让人想要远离的人吗？
宵宫: 这位达达利亚先生一直都很照顾孩子们，而且还和他们很认真地讨论「大貉妖」的战斗力…
宵宫: 在我看来，达达利亚先生对彩香他们的关心不像是作假。在孩子们看来，他应该也是一个很可靠的「好人」吧。
宵宫: 我觉得…无论达达利亚先生的身份是什么。他现在正在做着「好事」，那他就理应得到做好事应有的对待才是。
宵宫: 不过你放心，我还是会对他提高警惕的，绝对不会放松！
旅行者: 有问题就叫我来。
宵宫: 嗯！谢谢，有你在我就放心啦。
旅行者: 放心，我能对付他。
旅行者: 达达利亚的身份是…
旅行者: （大概都是孩子们的恶作剧吧…）
旅行者: 哇！有大貉妖！
