# Talk Dialog

玛蒂哈: 我最重要的合作方，你们回来了！我等不及要问你们了——「吼吼小狐」的操作手感如何？飞行包线有够宽广吗？
旅行者: 哈哈！非常棒哦！
派蒙: 「吼吼小狐」操作起来不算很难，我们玩得挺开心的，但你说的那些…专业术语，我们不知道该怎么回答啦！
玛蒂哈: 嗯，你们两位的回答属于「用户无法以准确描述反馈」的范畴，很常见！但问题也不大！
玛蒂哈: 不管经过几次尝试，只要你们在不私自改造「吼吼小狐」的情况下完成了测试挑战，就说明它的飞行性能达到了预期！
派蒙: 私自改造？
派蒙: #这个词听起来好复杂！旅行者也不懂这种事吧！
旅行者: 我可以为了派蒙学习技术…
派蒙: 才，才不要啦！我又没必要和魔物在天上打架，速度对我来说完全没用！
派蒙: 再说了，如果我飞得太快，你就跟不上我了！
派蒙: 就算我提前到前边等你，你追上我的过程中，还不是一个人，没有人说话，没有人一起吃东西，欣赏风景，好孤单！
派蒙: 不能两个人一起旅行有什么意思！
旅行者: 喔喔！说得确实很有道理！
玛蒂哈: 明明有着疾速飞行的机会，却不愿意抛下伙伴，快速前进…你们这番对话…让我有点感动！
玛蒂哈: 不如你们再给我投资一大笔钱…嗯…六千万摩拉应该就差不多了！
玛蒂哈: #我可以给这位先生开发一种…辅助风之翼前进的喷气背包，给你做一个更小巧的版本！
玛蒂哈: 只需要十几年，应该就能开发成功！到时候，你们就能一起在天空中快速穿梭了！
派蒙: 噫！为什么突然转变成摩拉的话题了？一下子就要这么大的数额，还要让我们等十几年。
派蒙: 而且，你才刚刚搞定一个小的飞行玩具，就想着制作推动人那么大的装置，真的没问题吗？
玛蒂哈: 当然当然！你就相信我「幻之玩具王」的实力吧！
旅行者: 那我们就预支我们的分红！
派蒙: 这个主意不错！玛蒂哈说过，「吼吼小狐」会卖得很好，那赚一大笔摩拉当然不在话下了。
派蒙: 咳咳，「幻之玩具王」，我们也算是你最重要的合伙人了。你说「吼吼小狐」会卖得很好，而我们又有那么多分成…
派蒙: 说不准，等到明年，就是你倒欠我们六千万…甚至更多分红哦！
派蒙: #向我们拿出诚意来，先做两个实验品给我们看看吧！如果我和旅行者满意，就可以看情况减少你在我们这的欠款哦！
玛蒂哈: 居然！居然用商业话术来对付商业话术！可恶啊…
玛蒂哈: 那那那，那就等「吼吼小狐」开卖，再看看情况！你们也不要着急！
玛蒂哈: 刚才的话…就先别放在心上吧！忘掉也没关系！
旅行者: 先做好样品，再来谈投资！
旅行者: 呜呜！派蒙不愿意丢下我！
旅行者: 给派蒙做个喷气推进背包！
旅行者: 呜呜！不太行啊！
派蒙: 咦？真的吗？我倒是没什么感觉…
派蒙: #看来旅行者帮太多人测试过新发明，评价这些东西的标准慢慢变得严格了！
玛蒂哈: 居然是负面反馈！能请你说说具体是哪里不太行吗？
旅行者: 飞行速度太慢了…
玛蒂哈: 呃啊…确实也要做好这种准备呢，面对要求严苛的用户，听着他们奇特的描述，根本不知从何下手…
玛蒂哈: 到时候的宣传广告，就要想办法把这些用户筛选掉…
玛蒂哈: 呃咳咳，不是这个意思！总之，我先自己检查一下！多谢你们的反馈！
旅行者: 机动性太差劲了…
旅行者: 我也说不清，反正不太行…
旅行者: 比起这个，先聊聊你自己…
派蒙: 对哦，既然你都自称「幻之玩具王」了，那应该有很厉害的…呃…设计经验？是这么说的吗？
派蒙: 而且你好像很懂…投资？总之是大笔大笔摩拉的事！以前一定赚到过很多钱吧！
玛蒂哈: 唔！呃！啊！
玛蒂哈: 精…精神攻击！
派蒙: 怎么回事！你怎么突然一副痛苦的样子，好像快要死掉了！
玛蒂哈: 不，我是不会心痛至死的！我的死法起码得是…成为超级大富豪后，在奢靡的生活中放纵过度而死！
玛蒂哈: 除了错过商机的后悔感，我已经刀枪不入了！我可是…在沙漠里徒步行走三个月都安然无恙哦！
玛蒂哈: 那些因为我暂时无法兑现回报，追着我要钱，逼着我逃进沙漠的家伙，是不会明白的！我的奇思妙想总有一天会变现成摩拉！
旅行者: 所以就是欠了很多钱嘛。
玛蒂哈: 不要！不要说得那么世俗！我只不过！在探索无限梦幻的玩具的真谛的过程中，花费了很多…试错成本！
派蒙: 好像明白了玛蒂哈的处境…还有「幻之玩具王」的称号究竟是什么意思了…
玛蒂哈: 你们两位看人就很准，愿意和我合作，为我长期注资…等我飞黄腾达了，你们肯定能拿到百分之千的回报！
玛蒂哈: 要不然，就趁这个机会再给我们以后的玩具帝国添砖加瓦…
派蒙: #话是这么说，如果你问我和旅行者要摩拉，我们是不会乱给的哦！
旅行者: 不会给的！
派蒙: 没错没错，我们很穷…
派蒙: 不对不对，也不至于啦！只不过，我们以后的旅行还很长很长，不知道要用到多少摩拉呢！
派蒙: #毕竟我们的摩拉也是一点一点赚来的，如果随随便便就给别人，我和旅行者早就饿得走不动路了…
玛蒂哈: 唔…还真是警惕呢，争取不到更多投资了吗…不过也没关系！
玛蒂哈: 那可不要后悔哦！早期给我入股，分红也就更多了！以后想要入伙，门槛可是很高的！
旅行者: 我们很穷！
旅行者: 其实只是背着一大笔债。
旅行者: 先告辞了！
玛蒂哈: 咦！难道你们还没玩够吗？那说明操作「吼吼小狐」飞行这件事很有乐趣…太好了，我的设计目的实现了！
