# Talk Dialog

芙宁娜: 准备完成了，接下来，我们就在附近转转，随机寻找客人，询问他们几个关键问题好啦。
黑屏文本: 与芙宁娜一同行动，向许多游客征询了建议，收获了大量反馈…
派蒙: 收集到的建议居然这么详细…「原型映影的选取」、「还原场景的切入点」、「服化道的表现和成本平衡」…
派蒙: 我要看晕了，大家都好专业！
派蒙: 还有，每个人几乎都提到了，「想看芙宁娜大人的演出」，你的人气真的好高啊！
    Option 1:
        旅行者: 完全不意外。
    Option 2:
        旅行者: 换我我也这么答。
芙宁娜: 其实这次，我并没有计划特别演出哦。
芙宁娜: 作为一个合格的明星，要把握自己戏份的尺度——
芙宁娜: 该当主角时，台上的所有聚光灯都该为我而亮；作为客人时，则要适当低调，切忌喧宾夺主。
芙宁娜: 所以，比起直接上台演出，我更倾向于在幕后支援你们，比如，给你们的游乐项目当顾问。
    Option 1:
        旅行者: 话都说到这份上了！
    Option 2:
        旅行者: 正好有个位置非你莫属！
派蒙: 对，对喔！「妙影名篇」这个项目很考验映影的阅历，好像还真没有芙宁娜以外的合适人选了！
芙宁娜: 好呀！这份工作，我就满怀干劲地接下了。
芙宁娜: 容我小小准备一番，一起去「甜点大校」那里吃份蛋糕，然后就正式开工吧！
