# Talk Dialog

珐露珊: #来啦，旅行者？是想深入研究一番机关解谜，还是来陪前辈我聊聊天的？
    Option 1:
        旅行者: 先来解谜吧！
        珐露珊: 不错不错，我在你的眼里看见了旺盛的求知火光，好好表现吧！
    Option 2:
        旅行者: 有些想问前辈的事。
        珐露珊: 哼哼，尽管提问吧，仅限于你，前辈我可是有问必答的哦。
        旅行者: 前辈偏好可爱还是精致的玩偶？
        珐露珊: 那当然是精致的种类…
        珐露珊: 倒也不是「不喜欢」可爱的风格，很少有人会反感胖乎乎、眼睛大大、脸蛋圆圆的小家伙吧。
        珐露珊: 但毕竟这把年纪了，还和小孩一样抱着圆圆软软的玩偶，多少有些…有失威严。
        珐露珊: 相反，近来有些用料考究，线条优美，五官刻画细致，妆容如宝石般闪亮亮的玩偶。
        珐露珊: 在兼顾可爱特质的同时，给人的第一反应是艺术品般的美观，就能两者兼得。
        珐露珊: 不对…我以为你想咨询学术上的问题，怎么问的是这些无关问题？
        旅行者: 欸嘿！知道了前辈的喜好！
        珐露珊: 咳咳，这次就先不计较了，以后再和我「欸嘿」，也没法蒙混过关了哦！
    Option 3:
        旅行者: 我先去处理一下别的事…
        珐露珊: 去吧去吧，空闲下来了，就记得来找前辈我哦。
    Option 4:
        旅行者: 有些想问前辈的事。
        珐露珊: 哼哼，尽管提问吧，仅限于你，前辈我可是有问必答的哦。
        旅行者: 自动和手控的机关谁更好？
        珐露珊: 哦，经典的自主行动和手动控制之争问题…
        珐露珊: 我不是那种死板的，认准一个道理就不知变通的家伙，这个问题的答案完全取决于应用场景。
        珐露珊: 简单来说，需要大量重复机械性行为，稀释了人脑劳动价值的工作，自主行动的机关更好。
        珐露珊: 侧重于「辨识」、「分析」和「决策」的场景下，手动控制的机关永远更保险。
        珐露珊: 因为人的思维相当复杂，哪怕只是模拟六岁小孩的思维，都需要付出无比巨大的…器件复杂度、系统重量和能量成本。
        珐露珊: 在我可预见的一段时间内，以量产化的技术模拟成年人思维的传统设备啊，基本不可能下放到小型化的机关身上。
        旅行者: 好精准的概括！
        珐露珊: 我就说嘛，如果你对这样的学术问题感兴趣，你应该来听我的课。
        珐露珊: 以你的聪颖才思…嗯，肯定能从居勒什的学生丽莎·敏兹那里，夺走「两百年一见高材生」的荣誉！
    Option 5:
        旅行者: 有些想问前辈的事。
        珐露珊: 哼哼，尽管提问吧，仅限于你，前辈我可是有问必答的哦。
        旅行者: 自动和手控的机关谁更好？
        珐露珊: 哦，经典的自主行动和手动控制之争问题…
        珐露珊: 我不是那种死板的，认准一个道理就不知变通的家伙，这个问题的答案完全取决于应用场景。
        珐露珊: 简单来说，需要大量重复机械性行为，稀释了人脑劳动价值的工作，自主行动的机关更好。
        珐露珊: 侧重于「辨识」、「分析」和「决策」的场景下，手动控制的机关永远更保险。
        珐露珊: 因为人的思维相当复杂，哪怕只是模拟六岁小孩的思维，都需要付出无比巨大的…器件复杂度、系统重量和能量成本。
        珐露珊: 在我可预见的一段时间内，以量产化的技术模拟成年人思维的传统设备啊，基本不可能下放到小型化的机关身上。
        旅行者: 新知识在脑袋里住下了…
        珐露珊: 我就说嘛，如果你对这样的学术问题感兴趣，你应该来听我的课。
        珐露珊: 以你的聪颖才思…嗯，肯定能从居勒什的学生丽莎·敏兹那里，夺走「两百年一见高材生」的荣誉！
