# Talk Dialog

弗雷瑞斯: 怎么样，实验还顺利吗？
旅行者: 还不错。
弗雷瑞斯: 呼…那我就放心了。
旅行者: 天才也会担心实验吗？
弗雷瑞斯: 如果我真的是天才就好喽。实话实说，我其实就是个普通人，平凡地活了三十年，没什么出彩的地方。
弗雷瑞斯: 早几年大概会更热血一些？有一次解救人质的时候挨了一枪，夜里经常疼醒，睡眠质量很差，所以变成现在这种没精打采的样子了。
弗雷瑞斯: 枪伤总是比较麻烦，唉。好在当时我们把那些人质全部救下来了，这是我人生中为数不多的高光时刻。
旅行者: 为什么谢妮会叫你天才呢？
弗雷瑞斯: 这个啊。说来惭愧，她刚加入警备队的时候，我带着她和其他新人一起聚餐，不小心喝多了，吹了不少牛。
弗雷瑞斯: 像什么「拒绝了枫丹科学院三次」，其实是反过来被拒绝了三次。我不是什么天才，只是个喜欢摆弄小发明的普通人。
弗雷瑞斯: 结果没想到谢妮和那些新人相信了。我们做的工作跟巡逻相关，算不上有趣，他们无聊的时候就喜欢缠着我问这问那的。
弗雷瑞斯: 我也只能把「谎言」继续下去了。不过不是我自夸，虽然跟科学院那些高深的研究没法比，但我也做了很多有用的小发明。
弗雷瑞斯: 当然，这些发明其实都是我自掏腰包做的。不过我会骗那些新人是上头给的经费，这样听起来更酷。这一点就拜托你保密了。
旅行者: 总有一天会被拆穿的吧。
弗雷瑞斯: 嗯…这也是在所难免的。不过新人的好奇心是有限的，很多人已经对我的发明失去兴趣了，只有谢妮还总是缠着我。
弗雷瑞斯: 等她也感到无聊的时候，我就不用继续维持这个谎言了。
弗雷瑞斯: 到时候我应该会轻松些…虽然也免不了会感到失落。哈哈，人就是这样子啦，我也不能免俗。
旅行者: 还以为你很有信心。
旅行者: 挺好玩的。
