# Talk Dialog

勒非尼: 两位，你们身上的气息发生了些许变化，似乎能从中寻觅出…昭示战绩的自信，说明你们的剑舞演出极为顺利。
旅行者: 没错！我们还要再次试炼！
勒非尼: 真是豪气万丈！那就请你们继续在战斗中起舞吧！
旅行者: 其实我还没试过…
勒非尼: 那也无妨！
勒非尼: 在开始剑舞之前，你们的气势就在不断攀升，那战胜敌人后，会有多强的威压，我完全无法想象！
派蒙: 威压这个词未免有些夸张了啦…我们不会用武力恐吓别人…除非是…警告一些坏家伙别再做错事！
派蒙: #不管变得多强，旅行者一定都会和以前一样——和和气气，高高兴兴，超级耐心，还很有童趣！
派蒙: 除了你以外，几乎没什么人说过，从我们身上感觉到了…气势、威势之类的东西！
勒非尼: 竟是如此！我太肤浅了！我记得，我曾在璃月和稻妻的小说…呃咳！是战术资料中看到过类似的描述——
勒非尼: 你们的境界早就远远超过了「以杀气震慑潜在敌人，避免战斗」，而是达到了顶尖强者的位阶！
勒非尼: 正因为完全没有可以匹敌的对手，所以在平时的生活中，才表现得像是一点都没有威胁的普通人…甚至战斗力不如野猪。
勒非尼: 但只要遇上了心怀不轨之人，你们就会第一时间确认他们的威胁，以无比随意的姿态，坦然旁观对方徒劳的行动…
勒非尼: 「无所谓，只要你敢亮出武器，那就击败你。」
旅行者: 打住！别太离谱！
派蒙: 这都是什么乱七八糟的，我有点搞不明白你在说什么了，勒非尼先生…
勒非尼: 无论如何，我对两位失敬了！还请给我一个机会，观瞻你们战斗时的华丽舞姿！
旅行者: 嗯嗯！你说得对！
旅行者: 「轻剑舞者」为何会来到这里？
派蒙: 对哦…看你的打扮，你应该是…蒙德人？
勒非尼: 你们会有这等疑问，说明我的伪装成效显著，是对我的肯定。
勒非尼: 其实我来自枫丹，主要的职业是小说…嗯，应该说，我在从事「轻剑舞者」的工作之余，也写英雄小说挣钱，补贴主业。
派蒙: 居然是枫丹人吗？完全看不出来呢…
勒非尼: 穿上蒙德平民的服装，只是因为我先前在蒙德游历过一段时间，发现这样的服装很轻便，还有利于隐藏身份…
勒非尼: 在无需以「剑舞」挫败强敌时，尽量收敛锐气，藏匿自己的兵器，才是明智的选择。
勒非尼: 否则特巡队，甚至是逐影庭…
勒非尼: 咳！否则就会有奇妙的执法者找上门来，收缴你的武装，确认你没有危害城市的打算。
勒非尼: 她们的身形小巧如猫，身姿迅捷如风，所过之处还会留下海洋与藻类的独特气息…
派蒙: 你在说什么…童话里的生物吗？听起来好像在为自己以前的失败找借口！
勒非尼: 总之，建议你们也不要在枫丹轻易招惹执法者，她们真的非常难对付…
勒非尼: 当然，如果有着不得不去贯彻的新信念…那就做好准备。在问心无愧时，离开枫丹，避免被她们追捕吧！
旅行者: （沉默，离去。）
勒非尼: 你们两位…我明白了！你们已经进入了规划战斗之舞的最佳状态，我不该打扰你们…期待你们尽早回来，展示华丽的舞姿！
