# Talk Dialog

白术: …是心力交杂，思虑过度了。最近又是季节交替，风寒有些重。
凝光: 请再给我开些药吧，过几天，我请人过去取。
白术: 好吧。不过，风寒之疾，虽然可以用药驱逐，但…如果天权大人继续如此心力交瘁，这病恐怕还要反复。
凝光: 谢谢白大夫叮嘱，但璃月诸事，放不下也轻不得…还是先开些药，缓和此时的病症吧。
白术: 唉…我再开些温养的食疗方子吧。慢慢调理，先让身子别亏虚太多。
凝光: #旅行者，真是贵客。是有什么急事么？
    Option 1:
        旅行者: 听起来你没休息好…
    Option 2:
        旅行者: 你身体不舒服么？
凝光: 昨天睡得少了，今天起来又受了凉风，感上了风寒。
凝光: 本来想着吃吃药应付过去，没想到头痛得很，只能把白大夫请来。
凝光: 呵呵，每隔一段时间，白大夫就要来给我看病开药，也是麻烦您了。
白术: 哪里的话，看病救人，本就是我职责所在，算不得麻烦。只是…
凝光: 白大夫，这里也是我的职责所在。
凝光: 总务司万事交汇，不能有半分怠慢，就算我再心力交瘁，也要把事情处理妥当才是。
凝光: 呵呵…如今只有我一人头痛，要是突然撂下挑子，就不知道有几人要心力交瘁了。
凝光: 要是总务司里人人心力交瘁，无心办事…那璃月港，只怕也要染上风寒了。
