# Talk Dialog

奈芙尔: 二十五年陈酿的蒲公英酒打底，与七分之一的苦水甜酒调和，加入墩墩桃气泡果汁至半满…
夜兰: 三种成分的基调都相当酣甜，在咽腔内弥漫的回甘，必定无比醇厚…
夜兰: 如果配上一勺盐和半勺夏槲叶的研磨粉，就能在含混的甘甜之间划出清晰而不突兀的界线。
奈芙尔: 啊…可以想象，相当美妙的层次感。
夜兰: 多亏了奈芙尔老板之前寄给我的香料，不然我可不知道怎么调出这么一杯独属于挪德卡莱的酒。
奈芙尔: 一点小小的礼物。夜兰小姐喜欢就好，我之后可以再寄些给你。
夜兰: 多谢了，但这种香料尝过一次就足够。而且您寄来太多，我一个人并用不完。
夜兰: 再说了…我的同事们也并不是很习惯这种风味。只能闲置在一旁，未免有些浪费了。
奈芙尔: 璃月总务司的人不习惯倒也正常。毕竟，挪德卡莱的「风味」不会招他们喜欢…
奈芙尔: 不过据我观察，夜兰小姐似乎已经习惯了？
夜兰: 谈不上习惯，只能说并不排斥。况且，偶尔尝试一下新事物，也不会有坏处。

Option 1:

> 旅行者: （奈芙尔和夜兰？）

Option 2:

> 旅行者: （难道是在谈机密事务？）

Option 3:

> 旅行者: （还、还是离远一些，免得惹到麻烦…）

奈芙尔: 我就喜欢夜兰小姐这个态度，最好做生意了。要是你们璃月总务司的人能和你一样，那就好了。
夜兰: 几乎每次过来，我都要老生常谈。
夜兰: 别瞄着总务司了。这么多年，别说总务司，你有在璃月周边扎下哪怕一颗钉子么？
奈芙尔: 璃月人说：「百里之行，始于足下」。不试试怎么知道？
夜兰: 不用白费力气了。就算你手眼通天，也没法把手伸进璃月来。
奈芙尔: 这是警告？
夜兰: 只是忠告。
奈芙尔: ……
奈芙尔: 噗。
奈芙尔: 手眼通天，夜兰小姐未免说得有些太夸张了。我连人都叫不动几个，哪来的这么大能耐？
奈芙尔: 非要说的话，倒是有一个小姑娘听我的话。不过这孩子傻乎乎的，我反倒是还要照顾着她呢。
夜兰: 喔？这么说，那个在荻花洲钓鱼的画家，在轻策庄学做豆腐的学徒，想去万民堂打下手的伙计…
夜兰: 这些莫名其妙出现在璃月的人。奈芙尔老板，都不认识？
奈芙尔: 璃月港乃是众帆汇集之地，每天往来的人不知道凡几。我怎么会认识几个莫名其妙的闲人呢？
奈芙尔: 不过夜兰小姐的记性可真好，璃月总务司有你在，想必能够轻松不少。
夜兰: 借您吉言。但有奈芙尔小姐在，倒是谈不上轻松，只能说，每天工作得十分充实。
奈芙尔: 是么？那你今天恰好远离总务司，多少能逃开一些工作了，再喝一杯？我来调酒。
奈芙尔: 祝我们，今日休息愉快。
