# Talk Dialog

烟绯: #旅行者，准备捏好雪球，把它们痛痛快快地抛向目标了吗？
    Option 1:
        旅行者: 准备好了！
        烟绯: 那就来玩吧！
    Option 2:
        旅行者: 在蒙德玩得开心吗？
        烟绯: 那可不，每次来这边，都有新收获！比如这回，终于和安柏见面了！
        烟绯: 之前，我就从优菈那里听说了安柏的事，很想结交这位朋友。
        烟绯: 一碰面就确认了，我们真的非常合拍！
        烟绯: 安柏陪着我到处留影，走访了一些有趣的地标，体验了明冠峡的特色滑翔航线…
        烟绯: 昨天，我们还在望风山地露营，钓到了肉质非常鲜嫩的鱼，烧煮出来的豆腐汤特别鲜美！
        烟绯: 这点特别需要感谢安柏——我寄信给优菈，提到最近要来蒙德后，安柏也得知了这个消息。
        烟绯: 她提前找商人预定了蒙德不常见的豆腐，以至于，我们露营的时候，食材的质量和饭店里完全没区别！
        旅行者: 想试试豆腐鱼汤…
        烟绯: 那简单，下次挑个优菈不用加班的日子，我们四个一起露营吧？一定会很开心的！
    Option 3:
        旅行者: 正事忙得如何了？
        烟绯: 一切顺利啦！这次我的工作，是调解商人转销茶叶的利润纠纷，非常经典的案例，没花多少心力。
        烟绯: 工作结束得太快，以至于我还能抽出空来，和瑶瑶一起去图书馆，借些新鲜的书。
        烟绯: 蒙德骑士团图书馆的藏书风格，和总务司的书库，还有璃月的几家书店，风格差异还是挺大的。
        烟绯: 我找到了待读书单里的《北大陆律法演进史》全集，在安柏的帮助下搞定了手续，办了一年的借期。
        烟绯: 瑶瑶要找的书也都齐了！和那位优雅的图书管理员小姐闲聊时，瑶瑶还结识了新朋友，收获满满！
        烟绯: 现在，她们应该在尝试全新的捉迷藏游戏，我看了规则，感觉很有意思，你也可以去。
    Option 4:
        旅行者: 先去别的地方看看。
        烟绯: 好呀，有空了就记得来玩哦！
    Option 5:
        旅行者: 在蒙德玩得开心吗？
        烟绯: 那可不，每次来这边，都有新收获！比如这回，终于和安柏见面了！
        烟绯: 之前，我就从优菈那里听说了安柏的事，很想结交这位朋友。
        烟绯: 一碰面就确认了，我们真的非常合拍！
        烟绯: 安柏陪着我到处留影，走访了一些有趣的地标，体验了明冠峡的特色滑翔航线…
        烟绯: 昨天，我们还在望风山地露营，钓到了肉质非常鲜嫩的鱼，烧煮出来的豆腐汤特别鲜美！
        烟绯: 这点特别需要感谢安柏——我寄信给优菈，提到最近要来蒙德后，安柏也得知了这个消息。
        烟绯: 她提前找商人预定了蒙德不常见的豆腐，以至于，我们露营的时候，食材的质量和饭店里完全没区别！
        旅行者: 想试试这种旅行…
        烟绯: 那简单，下次挑个优菈不用加班的日子，我们四个一起露营吧？一定会很开心的！
