# Talk Dialog

瑶瑶: 师父，请看这一式。
萍姥姥: 嗯，不错不错。
瑶瑶: 紧接着要接这一招…保持重心，握紧长枪…身前不能露出破绽。
瑶瑶: #哎呀，旅行者哥哥，别来无恙呀。
萍姥姥: 好久不见。

Option 1:

> 旅行者: 姥姥好，我就在一边偷偷师。

Option 2:

> 旅行者: 没耽误瑶瑶练习吧？

瑶瑶: 不耽误不耽误。正好也想请你看看我的进步。嘿！
萍姥姥: 这孩子…继续吧。衣巾落枣花，古柳送长沙，落枣三式，接送古柳。
瑶瑶: 落枣…落枣是前戳…再上撩…喝！
萍姥姥: 继续，樱桃五式演完，再续上小圆花枪第六式。
瑶瑶: 小、小圆花枪是…师父，这枪法怎么接得上呀？
萍姥姥: 枪在你手上，你的手能接，枪法就能接。动。
瑶瑶: 要先画圆，再转回来…挑…挑高…哈！
萍姥姥: 不错，不错。枪法已有形状，只是在换枪法时手腕僵硬，有些生涩，要多练。
瑶瑶: 是！师父！我这就再重复一次！
萍姥姥: 呵呵…这孩子…好啦，今日暂且就练到这里吧。
瑶瑶: 欸？我还想比平时再多练一些呢…

Option 1:

> 旅行者: 真刻苦。

Option 2:

> 旅行者: 我看着手都有些酸喽。

瑶瑶: 嗯…师父说过：「业精于勤而荒于嬉。」
瑶瑶: 我后两天想和师父告假，但也不想为此落下每天的日课…正打算加倍努力，补在今天。
萍姥姥: 你这孩子，就算是补衣服，也没有提前打补丁的说法。
萍姥姥: 过来吧，辫子有些散了，姥姥帮你重新扎扎。
瑶瑶: 噢！谢谢师父。
萍姥姥: 爱学自是好事，「业精于勤而荒于嬉」这句话也没错。但就像扎头发的发绳，需是松紧有度方才合适。
萍姥姥: 玩的时候便好好玩个痛快，之后再收了心，回来好好学习。
萍姥姥: 若是心里想着玩，手里练着枪。不仅没玩好，也没学好，两般都是亏。
瑶瑶: 是，瑶瑶明白了，这就去玩个痛快！
旅行者: 我也去玩个痛快！
萍姥姥: 呵呵…好啊。想好要去哪里玩吗？
瑶瑶: 嗯，我想和七七一起去轻策庄郊游！
瑶瑶: 这个季节雨露滋润，作物丰收，运气好的话，我们顺路就能采到草药。
瑶瑶: 最重要的是，漫山遍野的树叶色彩缤纷，我想让七七亲眼看看那么漂亮的风景。
萍姥姥: 行，那就去吧，路上注意安全。
瑶瑶: 放心吧，师父。我现在的枪法可好啦！既能防身，还能保朋友周全。
瑶瑶: 噢，师父，那这几天你也要按时吃饭，好好照顾自己哦！
萍姥姥: 好好好，师父答应你。
瑶瑶: 那我继续练习喽？
瑶瑶: 衣巾落枣花，古柳送…送什么来着？
瑶瑶: 啊！对了，我想起来了，是送长沙！
