# Talk Dialog

「邦邦滚石」: #状态怎么样，旅行者老板，要不要来露两手？
    Option 1:
        旅行者: 开始「斗魂试炼」吧！
        「邦邦滚石」: 这气势太强了，我得好好观战！
    Option 2:
        旅行者: 朋友，你本来是做什么工作的？
        「邦邦滚石」: 我啊？给你打工的！
        「邦邦滚石」: 哈哈，先别意外，我平常干最多的活儿，是帮瓦雷莎的店打杂。外出做生意的时候搬搬货，不出远门的时候管管仓库。
        「邦邦滚石」: 不过瓦雷莎说过，如果大英雄有需要，在关键的时刻，整个水果店和果园都支援给你！
        「邦邦滚石」: 所以理论上，我也是你的后备员工。
        「邦邦滚石」: 之前去枫丹做生意的时候，我也确实给你投过简历，不知道你还有没有印象。
        「邦邦滚石」: 有印象的话，是我最大的荣幸。
        「邦邦滚石」: 没印象的话，下次来「沃陆之邦」的时候，容我请您尝尝云岩裂叶风味的颗粒果汁，说不定就记住我了！
    Option 3:
        旅行者: 先去处理些点别的事。
        「邦邦滚石」: 理解理解，那您先忙！
