# Talk Group: NpcGroup - 4241

## Talk

兰迦鲁: 金色的那菈收到了许多花，是桓那兰那的朋友，也是我的朋友。

## Talk

旅行者: 你好…
兰迦鲁: 你好，金色的那菈…
兰迦鲁: 你会像那菈法留纳一样，成为兰那罗们不会忘记的故事，兰迦鲁觉得。

## Talk

旅行者: 再见…
兰迦鲁: 再见，金色的那菈…

## Talk

兰迦鲁: #那菈旅行者是新朋友，但是原来早就收到过花了，兰迦鲁的。

## Talk

旅行者: 关于花…
兰迦鲁: #无忧节很开心，那菈旅行者也收到了许多花。
兰迦鲁: 兰迦鲁很好奇。为什么金色的那菈像是汇聚雨水的河流一样地，收到大家的花朵。
兰迦鲁: 原来在故事里，兰迦鲁更早就送过花了。

## Talk

旅行者: 关于坏蛋那菈…
兰迦鲁: 坏蛋那菈的花，是兰迦鲁送的。不过不知道是谁，不记得了。
兰迦鲁: 但是那时候，坏蛋那菈肯定还不坏。
兰迦鲁: 有的时候，明明月亮升起的时候，那菈还是好孩子，但是到了太阳再升起的时候，那菈就变坏了，不明白…
兰迦鲁: #不过，不管太阳与月亮升落多少次，那菈旅行者也一定都会和那菈法留纳那样，金灿灿的。

## Talk

旅行者: 再见。
兰迦鲁: #再见，金灿灿的那菈旅行者。
