# Talk Group: NpcGroup - 4110

## Talk

费罗兹: 噢哟，你又是哪来的小甲虫？

## Talk

旅行者: 小甲虫…
费罗兹: 喔，对，就是小甲虫。比最小的圣金虫还要小的那些小玩意儿们。
费罗兹: 瞧你的样子，骨瘦如柴的，到沙漠里一定会被赤王留下的大铁块和大石头碾成渣渣。
费罗兹: 所以听我一句劝，要么别去荒漠，老老实实跟人多的地方待着，要么就雇个好点的保镖吧！

## Talk

旅行者: 烂枣椰…
费罗兹: 你听到了？不用管，没在说你。
费罗兹: 我说的是那些屁股生疮的走私犯，还有那些只会大叫「复活赤王！」的烂脑壳！
费罗兹: 就像在沙土里烂掉的枣椰一样，黏黏糊糊，让人烦得慌。
费罗兹: 要是哪天傻蛋教令院能把他们一锅端掉，大家就都能省心了！
费罗兹: 一拿这事问那些港务官，不是说这个不够，就是说那个不够。
费罗兹: 我看他们其实是够够的了，只有酒没喝够！

## Talk

旅行者: 你是…
费罗兹: 我是从阿如村过来做雇佣兵的，所以你要是问本地的那些烂事，还是去烦别人吧。
费罗兹: 不过虽然这里也是个活见鬼的地方，但好歹比阿如村吃得好穿得好吧。
费罗兹: 要不然谁大老远地来这给混账教令院干活呢？我又不是没脑子的野人！

## Talk

旅行者: 再见…
费罗兹: 走吧走吧。

## Talk

旅行者: 「复活赤王」？
费罗兹: 哼，愚蠢的想法！
费罗兹: 活的死不了，死的活不成！
费罗兹: 要是赤王能从沙土堆里复活，那大慈树王是不是也能再从土里发出芽来啊？
费罗兹: 赤王早就没了。连这事都不敢正视，我看那些不入流的小喽啰们，根本不配自称镀金旅团！
费罗兹: 没有比死更公平的事情，不管你是天上的神，还是泥里的蛙，都是一个德性。

## Talk

旅行者: 「复活赤王」？
费罗兹: 哼，愚蠢的想法！
费罗兹: 活的死不了，死的活不成！
费罗兹: 要是赤王能从沙土堆里复活，那小苗苗从地里拔出来是不是就能马上长成大树咯？
费罗兹: 赤王早就没了。连这事都不敢正视，我看那些不入流的小喽啰们，根本不配自称镀金旅团！
费罗兹: 没有比死更公平的事情，不管你是天上的神，还是泥里的蛙，都是一个德性。
