# Talk Group: NpcGroup - 1539

## Talk

艾伦: 有你们来帮忙处理陨石的事，真是帮了大忙了。
艾伦: 不过那些陨石到底是什么来头…唉，果然还是好在意。

## Talk

旅行者: 关于狩猎的技巧…
艾伦: 杜拉夫先生真的很有经验，教会了我很多技巧，譬如狩猎时要注意风向，不要让猎物注意到气味之类的…
艾伦: 他还一眼就看出了我之前用的猎弓已经不符合我现在的水平了，然后亲手做了一张猎弓给我…
艾伦: …谢谢你陪我聊了这么多，我以前用的那张弓就送给你吧，我已经用不到了。

## Talk

艾伦: 你好，假如是想要找人去狩猎，还是去找其他猎手比较好…

## Talk

旅行者: 你是谁？
艾伦: 啊，我叫艾伦，是一名…嗯，想要成为一名猎人。
艾伦: 现在还在努力向杜拉夫先生学习狩猎的技巧。

## Talk

旅行者: 你看起来精神不好…
艾伦: 不用担心，是我昨天狩猎的时候又迷路了…
艾伦: 差点撞到丘丘人营地里面去，好不容易才跑了出来…
旅行者: 真是危险…
艾伦: 还好是安全回来了，但又是空手而归…
艾伦: 不过…唉，算了，我都习惯了…
旅行者: 辛苦你了。
艾伦: 我倒是还好，只是经常会被路过的侦察骑士安柏小姐搭救…
艾伦: 真是太不好意思了。
艾伦: 她真的很厉害，不愧是拥有神之眼的人呐…

## Talk

旅行者: 再见。
艾伦: 嗯，下次再见。
