# Talk Group: NpcGroup - 9064

## Talk

云堇: #旅行者，你来了呀。看你最近来去匆忙…
云堇: 要是能偶尔坐下来听戏饮茶，享受闲适的趣味，会更有益身心哦。

## Talk

旅行者: 在这里还习惯吗？
云堇: 放心。这里的一切布置得当，风景也好，住起来很舒服。
云堇: 我有个习惯，每天清晨都要找个空旷的地方，遛一遛嗓子。
云堇: 璃月港内，空旷无人的地方可不好找。但在这里就方便得多了。
旅行者: 「遛嗓子」？
云堇: 是呀，每天练声练气是我们这行的基本功。
云堇: 一天不练，自己知道，三天不练，观众知道。基本功啊，是绝对不能怠慢的。
云堇: 你看你，满脸写着「听起来好辛苦」，我可不这么觉得哦。
云堇: 坚持做好每件小事，演好每个细节，才能将璃月戏中细腻优美的一面传达给观众。
云堇: 做这些事，我向来是乐在其中。
旅行者: 我明白了。
云堇: 嗯，感谢理解，也谢谢你的关心。
旅行者: 需要我陪你吗？
云堇: 真体贴啊，这份好意我心领了。
云堇: 不过我练习起来，一会儿念一会儿唱，一会儿扮哭腔一会儿学笑声，起伏太大，别吓到你才好。
云堇: 对你，我更想献上一台准备完全的演出。

## Talk

旅行者: 想一起聊聊天吗？
云堇: 正合我意。我憋了许多问题，早就想向你请教了。
旅行者: 云堇太谦虚了。
云堇: 你走南闯北，见识比我广博得多。
云堇: 向你请教，当然得抱有敬意。
云堇: 咳咳…其实，我偶尔也想放下戏曲，找一段空闲日子远游各国。但戏社内事务繁忙，总是没有机会。
云堇: 你去过那么多地方，一定十分了解各地风俗。能和我讲讲吗？
云堇: 嗯…比方说，蒙德骑士们舞起剑来是什么样子，跟我们璃月的武师有何不同？
云堇: 我还听说，稻妻制造的刀剑也很锋利，稻妻人又是如何铸剑的呢？
旅行者: 蒙德骑士擅长西风剑术…
云堇: 像风一样的剑术？难道他们舞剑时能吹起风来？
云堇: 听你说这些真是太有意思了！
云堇: 好，回头我再多准备一些问题。
云堇: 当然啦，不会让你白白费时给我讲这些。回答问题的谢礼，我也会准备最高规格的。
旅行者: 稻妻的师傅会用「玉钢」锻剑…
云堇: 特殊的材料？难怪听说稻妻人在锻造兵器方面很有自信…
旅行者: 云堇见外了。
云堇: 哈哈，你的这份幽默，是走南闯北时历练出来的吗？
云堇: 那我也不拐弯抹角了。

## Talk

旅行者: 有什么想做的吗？
云堇: 说起来，有件事我一直记在心里。
云堇: 小时候，父亲给我讲过许多仙人传说。其中一则，说的是绝云间里有仙府。
旅行者: 仙府？
云堇: 没错。传说中仙人们能乘光倚电，奔入云霄，一直飞进那座仙府里去。
云堇: 「在那里，他们俯瞰山川河流，与天地同游，不知俗世红尘为何物。」
云堇: 每次说到这儿，父亲都会露出沉醉的表情。
云堇: 故事流传至今，谁也没见过传说中的仙府…
云堇: 但我总是念念不忘，好想去那里看一看。
云堇: 想到那里唱上一曲，请天地人神都听一听我们的声音。
旅行者: 我可能知道类似的地方。
云堇: 嗯？真的？
云堇: 不不…你的话肯定不会有假。但…答案来得太突然，我还没想好到时候该唱什么，又要怎么打扮才好…
旅行者: 慢慢想也没关系。
云堇: 多谢！实在是太感谢你了。
云堇: ……
云堇: 唔…好，我大概有想法了。这出戏，不如就唱你与仙家打交道的选段…
云堇: 至于行头，就想请你帮着参谋参谋。
旅行者: 一言为定。
云堇: 嗯，说好了。我从今天，啊…从现在就开始练习吧！一定要拿出最完美的成果。
旅行者: 想好再陪你一起去。
旅行者: 如果是庆云顶上空的话…

## Talk

旅行者: 早啊，云堇。
云堇: 早上好，你今天也要出远门吗？
云堇: 希望今天能有好天气，不下雨也不打雷，免得你赶路辛苦。

## Talk

旅行者: 晚安，云堇。
云堇: #嗯，旅行者，晚安，早点休息也好。
云堇: 夜市固然有趣…还是等明天再一起逛吧。

## Talk

云堇: 你看这书斋的名字…「绯云文斋」。
云堇: 名字里都带云，我和它的关系真是不一般。
云堇: 哈哈，开个玩笑。这里桌案文玩一应俱全，非常合我心意。谢谢你。

## Talk

云堇: 每次唱完戏散场之后，我都爱去夜市逛逛。
云堇: 这里的街道和璃月街巷有八九分相似，感觉就像还在璃月一样。
云堇: 今天晚上就和我一起在这里转转，怎么样？

## Talk

旅行者: 在这里还习惯吗？
云堇: 放心。这里的一切布置得当，风景也好，住起来很舒服。
云堇: 我有个习惯，每天清晨都要找个空旷的地方，遛一遛嗓子。
云堇: 璃月港内，空旷无人的地方可不好找。但在这里就方便得多了。
旅行者: 「遛嗓子」？
云堇: 是呀，每天练声练气是我们这行的基本功。
云堇: 一天不练，自己知道，三天不练，观众知道。基本功啊，是绝对不能怠慢的。
云堇: 你看你，满脸写着「听起来好辛苦」，我可不这么觉得哦。
云堇: 坚持做好每件小事，演好每个细节，才能将璃月戏中细腻优美的一面传达给观众。
云堇: 做这些事，我向来是乐在其中。
旅行者: 我明白了。
云堇: 嗯，感谢理解，也谢谢你的关心。
旅行者: 需要我陪你吗？
云堇: 真体贴啊，这份好意我心领了。
云堇: 不过我练习起来，一会儿念一会儿唱，一会儿扮哭腔一会儿学笑声，起伏太大，别吓到你才好。
云堇: 对你，我更想献上一台准备完全的演出。

## Talk

旅行者: 想一起聊聊天吗？
云堇: 正合我意。我憋了许多问题，早就想向你请教了。
旅行者: 云堇太谦虚了。
云堇: 你走南闯北，见识比我广博得多。
云堇: 向你请教，当然得抱有敬意。
云堇: 咳咳…其实，我偶尔也想放下戏曲，找一段空闲日子远游各国。但戏社内事务繁忙，总是没有机会。
云堇: 你去过那么多地方，一定十分了解各地风俗。能和我讲讲吗？
云堇: 嗯…比方说，蒙德骑士们舞起剑来是什么样子，跟我们璃月的武师有何不同？
云堇: 我还听说，稻妻制造的刀剑也很锋利，稻妻人又是如何铸剑的呢？
旅行者: 蒙德骑士擅长西风剑术…
云堇: 像风一样的剑术？难道他们舞剑时能吹起风来？
云堇: 听你说这些真是太有意思了！
云堇: 好，回头我再多准备一些问题。
云堇: 当然啦，不会让你白白费时给我讲这些。回答问题的谢礼，我也会准备最高规格的。
旅行者: 稻妻的师傅会用「玉钢」锻剑…
云堇: 特殊的材料？难怪听说稻妻人在锻造兵器方面很有自信…
旅行者: 云堇见外了。
云堇: 哈哈，你的这份幽默，是走南闯北时历练出来的吗？
云堇: 那我也不拐弯抹角了。

## Talk

旅行者: 有什么想做的吗？
云堇: 说起来，有件事我一直记在心里。
云堇: 小时候，父亲给我讲过许多仙人传说。其中一则，说的是绝云间里有仙府。
旅行者: 仙府？
云堇: 没错。传说中仙人们能乘光倚电，奔入云霄，一直飞进那座仙府里去。
云堇: 「在那里，他们俯瞰山川河流，与天地同游，不知俗世红尘为何物。」
云堇: 每次说到这儿，父亲都会露出沉醉的表情。
云堇: 故事流传至今，谁也没见过传说中的仙府…
云堇: 但我总是念念不忘，好想去那里看一看。
云堇: 想到那里唱上一曲，请天地人神都听一听我们的声音。
旅行者: 我可能知道类似的地方。
云堇: 嗯？真的？
云堇: 不不…你的话肯定不会有假。但…答案来得太突然，我还没想好到时候该唱什么，又要怎么打扮才好…
旅行者: 慢慢想也没关系。
云堇: 多谢！实在是太感谢你了。
云堇: ……
