# Talk Group: NpcGroup - 4347

## Talk

哈扬: 如果从这里往左走的话…

## Talk

旅行者: 你是…
哈扬: 我是来道成林进行生态考察的学者，旁边那位是我请来的保镖。我们都不是什么可疑人员，请不必有太大的戒心。
哈扬: 最近死域的问题似乎变多了，但道成林的生态却没有太大的变化，看来巡林员们做出了很大的努力。

## Talk

旅行者: 再见。
哈扬: 再见，途经林中最好提前规划路线。

## Talk

旅行者: 关于雨林…
哈扬: 如果你了解须弥的话，就会知道，这里只是其中最东部的区域。
哈扬: 越过喀万驿再往西，就是一望无际的沙漠了。
哈扬: 相传在最最古老的过去，整个须弥都是被绿草覆盖的乐园，而沙漠则是某种灾难的后果。

## Talk

旅行者: 关于死域…
哈扬: 死域…是污染的结果。
哈扬: 如果不能消灭污染的源头，那它们就会不断地出现。
哈扬: 但世界树的污染，哪是可以轻易被消灭的东西呢？
哈扬: 在研究出根本性的解决办法之前，也只能辛苦巡林员们了。

## Talk

旅行者: 你是…
哈扬: 我是来道成林进行生态考察的学者，旁边那位是我请来的保镖。我们都不是什么可疑人员，请不必有太大的戒心。
哈扬: 最近死域的问题大大缓解，虽然还有些残留，但雨林的环境明显变好了不少。

## Talk

旅行者: 关于死域…
哈扬: 就我的观察，雨林中几乎已经没有新的污染出现了。就算是残留的死域，也没有扩散。
哈扬: 这是个好兆头，说明世界树已经不再被新的污染侵蚀了。
哈扬: 想必接下来在小吉祥草王大人的带领下，我们教令院的学者会在有关世界树的研究上有更新的突破。
