# Talk Group: NpcGroup - 9557

## Talk

五郎: 这里都是卡牌游戏好手吗？居然有如此多…唔，该找人切磋了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
五郎: 嗯，我稍后也会离开，但在那之前…我想要与人再多切磋几局。

## Talk

五郎: 好，取胜了！看来我平时的卡牌练习没有白费。

## Talk

五郎: 终究还是练习不够…等我再锻炼一番卡牌功夫，再来向你请教。

## Talk

五郎: 那就开始吧，让你瞧瞧我的本事。

## Talk

五郎: 那就开始吧，让你瞧瞧我的本事。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

五郎: 呼…赢得真是惊险，还好略胜一份运气。要再来一局吗？

## Talk

五郎: 虽说胜败乃兵家常事…但输的感觉，还是不太好啊…

## Talk

五郎: 没问题，我会倾力以对。

## Talk

五郎: 没问题，我会倾力以对。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

五郎: 今日，看来我的运势不错。但依靠运势终究不能常胜…我还需要再做磨炼才行。

## Talk

五郎: 是我牌力不支了…这局，我输得心服口服！你比我厉害。

## Talk

旅行者: 暂时有别的事…
