# Talk Group: NpcGroup - 9520

## Talk

柯莱: 蒙德城还是和之前一样…好多人啊…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
柯莱: 你这就要走了？我，我是不是也该回去了…

## Talk

柯莱: 呼…总算赢下来了，我都紧张死了…

## Talk

柯莱: 呜…幸好结束了…我快撑不住了。

## Talk

柯莱: 牌上的字…不管了，我会加油的！

## Talk

柯莱: 牌上的字…不管了，我会加油的！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

柯莱: 赢，赢了！

## Talk

柯莱: 到底是哪里出错了…

## Talk

柯莱: 我会尽力的！放马过来吧。

## Talk

柯莱: 我会尽力的！放马过来吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

柯莱: 我们…都在进步。

## Talk

柯莱: 不然，我等会还是去请教一下师父吧…

## Talk

旅行者: 暂时有别的事…
