# Talk Group: NpcGroup - 9512

## Talk

重云: 这卡牌的手感倒是不错…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
重云: 好，我们下次再会。在此之前，我还得再仔细琢磨一下这副牌的玩法…

## Talk

重云: 赢了！胜利的喜悦…有些…不好。

## Talk

重云: 呃…看来我真不擅长此类游艺啊…

## Talk

重云: 嗯，那就讨教了！

## Talk

重云: 嗯，那就讨教了！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

重云: 总算不负我一番苦想。

## Talk

重云: 还是技不如人…

## Talk

重云: 好，那就看看我的本领吧。

## Talk

重云: 好，那就看看我的本领吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

重云: 以直取胜，方为正道。

## Talk

重云: 终究是错算了几着…

## Talk

旅行者: 暂时有别的事…
