# Talk Group: NpcGroup - 30292

## Talk

荒谷: 你们好呀，八重大人的贵客，将军大人的座上宾。
旅行者: 你是…
荒谷: 咦，居然不记得我了吗？
荒谷: 我是八重堂的策划，「这本小说真厉害！」幕后的操办人，之前我还有幸见过你们。
派蒙: 好像…有一点印象？
荒谷: 这次偶遇后，你们应该就会记住我了。
荒谷: 毕竟有了这次的经验，我会为八重堂的下一次活动注入超棒的创意，成为鼎鼎有名的策划…不愧是我！
旅行者: 关于你们的游玩计划…
荒谷: 啊，计划就是尽可能走遍每个出名的地方。
荒谷: 听说须弥有很多绝景，盘踞着各种神奇的动物。知性的学者和高尚的巡林员们来来往往，还有神秘、危险而诱人的佣兵团体。
荒谷: 作家来这里找灵感，岂不是就像喝水一样容易？
荒谷: 我原本建议八重大人带更多作者来取材，不过八重大人说，「重要的是质量而不是数量」，拿着名单随便翻翻，就选中了左右加。
荒谷: 其实左右加还没有什么出名的作品呢，只是因为文笔不错，还有着很容易入戏的性格，才被我列入备选名单的。
派蒙: 原来左右加小姐是这样被选中的吗…总感觉有点随便，但很符合神子的作风呢。
旅行者: 也许神子想试试亲手培养新人。
荒谷: 喔！居然猜的这么准！
荒谷: 八重大人也说过，「向着最有趣的方向发掘出新人的潜力，是难得的体验。」
荒谷: 当然，考虑到老派的作者们都有了自己习惯的写作风格，要把另一个国度的元素和谐地融会到小说里，新人反而可能更有优势。
荒谷: 不愧是八重大人！现在看来，左右加确实是这次须弥之行的最佳人选！
旅行者: 关于八重神子…
荒谷: 果然，你们更关注八重大人的去向。
荒谷: 不过遗憾的是，八重大人只在特定的几天安排了我们的行程，余下的时间，我们都是自由行动的。
荒谷: 比如我，就在这里考察驯兽师大赛的规划细节，真愉快。
荒谷: 至于自由行动期间，八重大人究竟去了什么地方…这属于她的私人事宜，不是我这个一般策划有资格知道的事情哦。
派蒙: 呃，想来也是，以神子的性格，应该不会喜欢那种满满当当的行程表吧。
旅行者: 玩得开心！
荒谷: 你们也是哦，祝你们比赛顺利！

## Talk

荒谷: 真让人惊奇！你们以前研究过驯兽吗？如果刚刚上手，就能这么轻松地连胜三场，未免也太有天赋了！
旅行者: 恭喜我们呀。
派蒙: #哈哈，旅行者学什么都很快哦！
派蒙: 如果荒谷小姐跟着我们去冒险，就会接触到更多很新奇的事物了，但那些事物总是只给我们一丁点时间去适应！
荒谷: 当真？
荒谷: 原本我以为，这样的人只会在顺吉那种夸张的小说里出现…今天算是见识到了！
荒谷: 以后我再也不会对顺吉那种「给角色突然增加能力」的设定发表负面评论了！
旅行者: 这个先放在一边，左右加…
派蒙: 对哦，荒谷小姐在这里闲逛，左右加小姐去哪了呢？
荒谷: 左右加啊？她好像很快就打起精神来了，说是规划好了新书的核心桥段，但还需要为日常的部分寻找灵感…
荒谷: 所以她就去找熟悉本地环境的人了，正在规划接下来的旅途。
旅行者: 还好还好。
派蒙: 左右加小姐从失败的挫折里走出来了，我们也能松口气了呢。
旅行者: 神子不也一样吗？
派蒙: 就是啊，听说神子每次都把对手打得丢魂落魄！以神子悠哉的作风，肯定还没拿出全力！
荒谷: 来了来了，进入了我熟悉的「商业互夸」环节！
荒谷: 那么我就要提问了——旅行者和八重大人孰强？
荒谷: 注意哦，我问的是这场比赛中的战斗力。假设你们和八重大人狭路相逢，谁会赢？
派蒙: 欸？好突然！脑子一下子转不过来了…
派蒙: 回答不知道，好像太敷衍了…现在就说我们会赢过神子，又属于大不敬的行为？那直接认输，又太软弱了，不甘心！
旅行者: 比较战斗力没有意义。
派蒙: 有…有道理！差点就被荒谷小姐神子带偏了！神子自己也说过，她只是来体验一下驯兽罢了，根本没必要提这种问题嘛。
荒谷: 何等标准的答案！是「不会得罪任何人」级别的台词，直接让话题向着下一个阶段发展，收不回来了！
荒谷: 果然，你们才是被整个世界选中的「主角」吗！我开始期待了，你们两位的角色在左右加的新书里会有怎样一番表现！
派蒙: 怎么荒谷小姐也开始神神叨叨了，是左右加小姐的气质感染了她吗…
旅行者: 重要的是和伙伴们共处。
