# Talk Group: NpcGroup - 4195

## Talk

兰非拉: 好可怕，还以为要被兰帕卡提煮成杂烩粥了…还好摘了许多果子。

## Talk

旅行者: 关于兰帕卡提…
兰非拉: 刚刚给了妹妹几颗「鲜嫩无朋之果」，她吃了果子，不那么生气了。
兰非拉: 她上一次生气还是因为我们在桓那兰那弄出了许多烟。
兰非拉: 等到下次，我再给她几颗「鲜嫩无朋之果」…
兰非拉: 不对，还是不要有下次。

## Talk

旅行者: 关于果子…
兰非拉: #因为那菈旅行者的帮助，我带了许多「鲜嫩无朋之果」回来。
兰非拉: 等到无忧节，一定让大家见识一下我修行的成果。

## Talk

旅行者: 再见。
兰非拉: 嗯！

## Talk

兰非拉: 「鲜嫩无朋之果」是强壮的树的恩惠…而莎兰树和觉王树是最强壮的树…

## Talk

旅行者: 关于莎兰树…
兰非拉: 莎兰树那么强壮的树，结出的恒素果是什么样的滋味呢…

## Talk

旅行者: 关于觉王树…
兰非拉: 惟耶之实是最强壮最强壮，可以成为觉王树的莎兰树才能结出的果子。味道一定很好。
兰非拉: 如果有那菈吃了惟耶之实，以后一定会不喜欢其他果子，因为已经吃过森林里最厉害最厉害的果实了。

## Talk

旅行者: 再见。
兰非拉: 是什么味道呢…
