# Talk Group: NpcGroup - 2138

## Talk

旅行者: 冒险挑战

## Talk

小白: 我的牌组还不错吧？我可是拿出了管理磨坊的干劲在管理它哦。

## Talk

小白: 从没见过这种打法！难道…城市里有很多和你一样强的牌手吗？

## Talk

旅行者: 挺不错的。
小白: 谢谢你的夸奖，不只是磨坊，我家的豆腐也绝对是璃月最好的！
小白: 虽然听上去有些像是自夸，但连璃月港的很多餐馆、甚至连望舒客栈都会来我这里进货呢！
小白: 当然，说得再好听也不如亲自尝尝，这些豆腐就送给你好了，如果觉得不错就来再买些吧。

## Talk

小白: 呀，你好！像你这样的年轻人近来很少见呢。

## Talk

旅行者: 你好。
小白: 叫我小白就好，这是我的磨坊…嘿嘿，准确来说，是我管理的磨坊。
小白: 怎么样，很不错吧？

## Talk

旅行者: 年轻人？
小白: 嗯，是啊。年轻人大多出去打工，不再回来了。外来的年轻游客也很少见呢。
小白: 果然还是城市里的生活更吸引人吧…

## Talk

旅行者: 再见。
小白: 再见，一路平安！

## Talk

旅行者: 你这里卖什么？
小白: 要来些豆腐吗？我家的豆腐保您满意！

## Talk

旅行者: 关于磨坊。
小白: 怎么样？这是我父亲留下来的，我一回来就把它整饬一新，每天都在维护它。
小白: 或许父亲曾经也是过着这样平静的生活吧…每次听着水车的声音，总让我想起童年的很多往事…
