# Talk Group: NpcGroup - 5056

## Talk

欧仁妮: 要来看看新鲜蔬果吗？

## Talk

旅行者: 看看。
欧仁妮: 我这的蔬菜水果个个饱满水灵，请您随意挑选！

## Talk

旅行者: 你是…
欧仁妮: 您好，我是这里的摊主。
欧仁妮: 如果我的叫卖声不小心吵到了您，还请多多包涵！一会儿我给您偷偷多塞几颗水果，嘿嘿。

## Talk

旅行者: 关于蔬果…
欧仁妮: 枫丹本地盛产泡泡桔，但依靠发达的水路，也会引进很多国外的水果，只是价格会略高一些。
欧仁妮: 但请您放心，我欧仁妮绝不做亏心生意，保证客人买到的蔬果从头美味到根，绝不会有一个坏果。

## Talk

旅行者: 再见。
欧仁妮: 有空再来哦！我会准备好最甜的水果等着您的。

## Talk

旅行者: 冒险挑战

## Talk

欧仁妮: 新鲜的牌组，比钩钩果还少见，不好对付吧！

## Talk

欧仁妮: 怎么这样！你的打法就像枣椰…我完全不知道该怎么应对！

## Talk

旅行者: 真的吗？
欧仁妮: 当然！这一批果子是今早刚从蒙德进来的，特别甜哦！请您尽管尝尝，不用客气，好吃再来。
