# Talk Group: NpcGroup - 5115

## Talk

莫妮欧: 嗯…在哪能买到和芙宁娜大人的那块钟表类似的饰品呢？

## Talk

旅行者: 什么样的钟表？
莫妮欧: 当然是著名的「湖女之泪」了！
莫妮欧: 它精致小巧，甚至能镶嵌在一枚戒指上。正因如此，才会被芙宁娜大人赐名「湖女之泪」吧。
莫妮欧: 我作为芙宁娜大人的追随者，若是能找到与之最为接近的饰品，应该也算是拉近了我与神明的距离吧…
莫妮欧: 啊，美丽的水神大人…精致的妆容、悠扬的声音、灵巧的舞姿…应当给她更大、更华丽的舞台呀…

## Talk

旅行者: 不太清楚…
莫妮欧: 没关系，这本就是不容易的事情，但我不会放弃的！

## Talk

莫妮欧: 听说了吗？芙宁娜大人再次登台演出了！太好了…我还以为再也见不到我的神明了…

## Talk

旅行者: 关于芙宁娜大人…
莫妮欧: 哼，虽然很多人改口不再称呼她为神明，但对我来说，舞台上的她永远是「芙宁娜大人」…
莫妮欧: 唉，之前听说芙宁娜大人要永远离开歌剧院，我伤心得待在家里都不想出门了…
莫妮欧: 不过我就知道，我心中的神明是不会一蹶不振的！啊，美丽的芙宁娜大人…终于又能在舞台上见到您了！
莫妮欧: 精致的妆容、悠扬的声音、灵巧的舞姿…应当给她更大、更华丽的舞台呀…

## Talk

旅行者: 为你高兴。
莫妮欧: 不，应当为芙宁娜大人喝彩！请务必支持她的新事业！
