# Talk Group: NpcGroup - 9522

## Talk

芭芭拉: 我不太了解「七圣召唤」…但大家脸上的笑容不会作假。我想，这应该是一款好游戏呢！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
芭芭拉: 玩「七圣召唤」的时候不知不觉就会专注起来，这也是它的魅力所在吧！

## Talk

芭芭拉: 我有些掌握出牌的「节奏」了，要再来一局吗？

## Talk

芭芭拉: 看来我还是太不成熟了…

## Talk

芭芭拉: 欸，想和我打牌？倒是没问题，但我不是很擅长，不要笑话我哦…

## Talk

芭芭拉: 欸，想和我打牌？倒是没问题，但我不是很擅长，不要笑话我哦…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

芭芭拉: 这是努力和练习的成果呢。

## Talk

芭芭拉: 我…还努力得不太够吗…

## Talk

芭芭拉: 虽然我不太熟悉「七圣召唤」这游戏…但我会加油的！

## Talk

芭芭拉: 虽然我不太熟悉「七圣召唤」这游戏…但我会加油的！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

芭芭拉: 这是坚持带来的胜利。

## Talk

芭芭拉: 最后还是没看见转机啊…

## Talk

旅行者: 暂时有别的事…
