# Talk Group: NpcGroup - 4437

## Talk

坦吉: 啊，是你！没想到你还会回到这里来！

## Talk

旅行者: 你还留在这里？
坦吉: 哈哈，是啊。向教令院报告了我发现的一切，申请了新的项目…
坦吉: 现在呢，我要搞清楚这个地方究竟发生了什么…
坦吉: 嗯，也算是给我的历史研究添上一笔。
坦吉: 不必担心我的安全，大风纪官很关注这里，他承诺对派来这里的学者提供充足物资和保护。

## Talk

旅行者: 来局牌吧。
坦吉: 哈哈，能在这种地方遇到牌友，真是太好了！
坦吉: 这里一共有三套牌…怎么样，你想挑战哪一套？先说好，我水平可是很高的。

## Talk

旅行者: 再见。
坦吉: 祝你一路平安！

## Talk

旅行者: 历史研究…？
坦吉: 嗯，很奇怪吗？
坦吉: 神王的故事是历史，帕维兹拉万的内室是历史…而塔尼特的神秘惨案也是历史。
坦吉: 简而言之…哈哈，真相的碎片要如何拼合？
坦吉: 记录旧事的人在写下文字时，他的目的是什么？他可能在想什么？
坦吉: …这就是历史。

## Talk

旅行者: 有什么新的发现？
坦吉: 新发现？嗯…比如，尚未灭亡的花神信仰？呃…恐怕现在已经灭亡了吧。
坦吉: 还有…很多从教令院走私来的书籍，嗯，很多，非常多。
坦吉: 有一些甚至我也闻所未闻…呃，比如…「映影」，他们了解这些知识干什么？
坦吉: 不过显然，这些沙漠人不是我们一般印象中对知识嗤之以鼻的文盲…真是了不得。

## Talk

旅行者: （挑战牌盒上有黑色污渍的套牌…）

## Talk

旅行者: （挑战牌盒上有刀刃划痕的套牌…）

## Talk

旅行者: （挑战牌盒上有动物爪印的套牌…）

## Talk

旅行者: 不，还是算了吧…
坦吉: 嗯…好吧，那等你有心情了再说…

## Talk

旅行者: （挑战牌盒上有黑色污渍的套牌…）

## Talk

旅行者: （挑战牌盒上有刀刃划痕的套牌…）

## Talk

旅行者: （挑战牌盒上有动物爪印的套牌…）

## Talk

旅行者: 不，还是算了吧…
坦吉: 嗯…好吧，那等你有心情了再说…

## Talk

旅行者: 我不介意。
坦吉: 哈哈，那我们开始吧！我看看，这里一共有三套牌…怎么样，你想挑战哪一套？先说好，我水平可是很高的。

## Talk

旅行者: 抱歉，我没心情…
坦吉: 啊…嗯，我能理解，抱歉…那你保重。
