# Talk Group: NpcGroup - 6211

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

提帕诺: 嗯…想不到有什么值得一提的…但风景是真的很不错。

## Talk

提帕诺: 没人捣乱，轻轻松松。

## Talk

旅行者: 心情不错？
提帕诺: 当然。
提帕诺: 在烟谜主巡逻可能是最轻松的事情了，这些人要么找不到人影，要么憋在家里不出门。
提帕诺: 一些简单的魔物，也能靠准备好的燃素刻录轻松解决。
提帕诺: 主要是别让鲁莽的外人去打扰暝视龙们就好。龙要是闹起脾气来，可不是说着玩的。

## Talk

旅行者: 心情不错？
提帕诺: 当然。
提帕诺: 只要不像之前那样发生大规模的深渊袭击，在烟谜主巡逻可能是最轻松的事情了。
提帕诺: 那时可真是够呛，还好有很多外面的朋友赶回来帮忙，真是谢天谢地。
提帕诺: 至于平时，本部族的这些人要么找不到人影，要么憋在家里不出门。
提帕诺: 一些简单的魔物，也能靠准备好的燃素刻录轻松解决。
提帕诺: 主要是别让鲁莽的外人去打扰暝视龙们就好。龙要是闹起脾气来，可不是说着玩的。

## Talk

旅行者: 再见。
提帕诺: 再见！

## Talk

旅行者: 安抚需要技巧。
提帕诺: 没错啊没错。
提帕诺: 而且有些龙太固执了。上次有个人未经同意摸了暝视龙的羽毛，最后写了整整三页保证书呢！
提帕诺: 也不知道龙到底看没看懂。这也是一时手欠的代价吧，哈哈。
