# Talk Group: NpcGroup - 3086

## Talk

柊千里: 既然「光华容彩祭」选在离岛举办，那勘定奉行必须要负起责任来。
柊千里: 无论是招待来宾，还是布置场地，都要考虑周全…
柊千里: 啊，还有游客的安全问题！得叫卫兵们加强海边的巡逻才行…
柊千里: 哎呀，抱歉，光顾着思考工作，都忘了打招呼。
柊千里: 旅行者，你好！今天找我有什么事吗？

## Talk

柊千里: 镰治先生…
柊千里: 我的信，要如何才能送到你手中呢…

## Talk

柊千里: 啊，是你，旅行者。
柊千里: 给镰治先生送信的事情，就拜托你了。预祝一切顺利。

## Talk

柊千里: 哎呀，原来是旅行者，你好！今天找我有什么事吗？

## Talk

旅行者: 最近如何？
柊千里: 托你的福，一切平安。
柊千里: 之前多谢你愿意为我送信。你知道，碍于我和镰治的身份，想要通信十分困难…
柊千里: 九条家的事务也想必十分繁忙，我也不想经常打扰他…欸？他说很想登门拜访吗？
柊千里: 哎呀…以现在我们两家的关系，应该还办不到吧，但是…他能有这份心意，我很开心。
柊千里: 如果不是你，我们大概很久也没办法联系到对方一次，所以真的十分感谢你。

## Talk

旅行者: 再见。
柊千里: 再见，祝你一路顺风。

## Talk

旅行者: 关于柊家…
柊千里: 父亲的事情…我现在也终于知道实情了。
柊千里: 原来当时那个趾高气昂的女人竟然是…
柊千里: 年迈的家父被关押起来，我作为女儿，确实很担心他的状况。
柊千里: 但…无论是谁，只要犯下错误，都要担起相应的责任。
柊千里: 至于结果如何，只能看将军大人的决断了…总之，谢谢你的关心。

## Talk

柊千里: 旅行者，你好！今天找我有什么事吗？

## Talk

旅行者: 最近如何？
柊千里: 家里的情况远比我想得复杂，一时还难以全部掌控。
柊千里: 所幸大家都愿意听取我的意见，我可以从最简单的地方入手，慢慢把一切都梳理清楚。
柊千里: 越做越觉得，家里这些事既紧迫又很意义非凡，而且…只有我才能处理。
柊千里: 没有陷入更深的泥潭真是太好了。

## Talk

旅行者: 继续加油吧。
柊千里: 多亏了你和社奉行大人的帮助，我一定不会辜负你们的好心好意。
柊千里: 我准备了一份薄礼，是可以随身携带的小物。如不嫌弃的话，请收下吧。

## Talk

旅行者: 关于公告的后续…
柊千里: 松浦家已经派人处理，现在大家都认为那是一场误会。
柊千里: 虽然还有一些不太好的流言与传闻，但我相信会随着时间慢慢消失。
柊千里: 我会多加注意，希望不要再有类似的事发生了。

## Talk

旅行者: 关于婚事…
柊千里: 在那之后，我和镰治又商量了一番，他非常支持我现在的做法。
柊千里: 「无论多久，我都会等你。」——这就是他为我留下的承诺。有了这句话，我也安心了许多。
柊千里: 虽然形式上的东西往后推迟了一些，但我们的心靠得更近，这便是令我最欣慰的收获。

## Talk

旅行者: 再见。
柊千里: 再见，祝你一路顺风。

## Talk

旅行者: 举手之劳，不足挂齿。
柊千里: 不必客气，说不定…以后我还要请你帮忙呢。
柊千里: 我准备了一份薄礼，是可以随身携带的小物。如不嫌弃的话，请收下吧。
