# Talk Group: NpcGroup - 9503

## Talk

刻晴: 这「七圣召唤」虽说是游戏，但对局之中也隐隐有策算谋略之理。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
刻晴: 嗯，走好，过会儿我也该回去工作了。

## Talk

刻晴: 胜负本是常事，不必太过挂怀。

## Talk

刻晴: 我会勤加练习，拿下下一次的胜利。

## Talk

刻晴: 工作之余的休闲，倒也不错。

## Talk

刻晴: 工作之余的休闲，倒也不错。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

刻晴: 胜败乃常事，不用太在意。

## Talk

刻晴: 恭喜，是你赢了。

## Talk

刻晴: 陪你几局，倒也不妨事。

## Talk

刻晴: 陪你几局，倒也不妨事。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

刻晴: 你的努力值得肯定。

## Talk

刻晴: 真是…太大意了。

## Talk

旅行者: 暂时有别的事…
