# Talk Group: NpcGroup - 4129

## Talk

帕丽莎: 要我说，所有人都应当去「祖拜尔剧场」看一次表演！

## Talk

旅行者: 关于「祖拜尔剧场」…
帕丽莎: 在须弥城的大巴扎，有一座充满了歌声与舞蹈的「祖拜尔剧场」。
帕丽莎: 它的经理谢赫祖拜尔先生，可是一位天才啊！会剧作，会编舞，甚至还会做演出道具，而且样样精通！
帕丽莎: 那位美丽动人的舞者妮露，有了谢赫祖拜尔先生的编舞之后，更是锦上添花。
帕丽莎: 你要是能有机会看她跳一次「花神诞祭」的舞蹈，就真是撞大运了！

## Talk

旅行者: 关于你自己…
帕丽莎: 我只是教令院里最普通的一名游学者，不值一提。
帕丽莎: 说个笑话，要是我有艺术天赋，大概也不会走上求学这条道路吧，哈哈。
帕丽莎: 教令院里好像很少有喜欢歌唱啊、舞蹈啊的人，也许是因为大家的时间都被研究和论文占满了吧。

## Talk

旅行者: 再见。
帕丽莎: 再见，有机会一定要去大巴扎看看妮露的舞蹈啊！

## Talk

旅行者: 关于「花神诞祭」…
帕丽莎: 「花神诞祭」是我们须弥的神明——草神大人的生日祭典。
帕丽莎: 只可惜，在树王大人逝去后，「花神诞祭」虽然被重新定在了小草神大人的生日那天，却失去了往日的荣光…
帕丽莎: 教令院不再主办这个节日，大家能看到「花神之舞」的机会也几乎没有了。
帕丽莎: 唉，真是可惜啊…

## Talk

旅行者: 关于「花神诞祭」…
帕丽莎: 「花神诞祭」是我们须弥的神明——草神大人的生日祭典。
帕丽莎: 相传在遥远的过去，花神为草神大人庆祝生日时跳起了舞蹈，帕蒂沙兰在舞台上盛开…
帕丽莎: 于是草神大人的生日庆典，便被称为「花神诞祭」。

## Talk

旅行者: 学习很重要吧。
帕丽莎: 说的是。有了知识，才能过上更好的生活。
帕丽莎: 不过学习的时候也不能太死板了，要懂得灵活巧妙地思考问题，才能探索更深的奥义呀。
