# Talk Group: NpcGroup - 6105

## Talk

马伊塔: 哎呀，被你抓住了。

## Talk

旅行者: 刚刚在乱跑什么呢？
马伊塔: 怎么能说是乱跑呢！我明明是在训练。
马伊塔: 大人们都说我跑得贼快，是他们见过的跑得最快的调皮蛋。
马伊塔: 所以我要学有所长，继续加油，早日成为在深渊里跑得最快的战士！

## Talk

旅行者: 好吧，放过你。
马伊塔: 嘿，那我走咯！

## Talk

旅行者: 有点对，又有点不太对。
马伊塔: 嗯？什么意思？
马伊塔: 是说方向很对，但方法不对，就像「小悬崖」边上那个外国哥哥吗？
马伊塔: 哎呀，他的问题其实很简单啦，就是做事情太小心了！
马伊塔: 洛娅姐姐老是担心他受伤，但不受伤是学不快的。
马伊塔: 不如让我去当他的教练。我爬很快的，教得也一定很快。等他摔个十次八次，自然就能学会啦。

## Talk

旅行者: 刚刚在乱跑什么呢？
马伊塔: 怎么能说是乱跑呢！我明明是在训练。
马伊塔: 大人们都说我跑得贼快，是他们见过的跑得最快的调皮蛋。
马伊塔: 所以我要学有所长，继续加油，早日成为竞技场里跑得最快的战士！
