# Talk Group: NpcGroup - 6072

## Talk

瓦凯·努伊: 旅游资讯，欢迎咨询！

## Talk

旅行者: 你是…
瓦凯·努伊: 不是自吹自擂哈，我可能是整个流泉之众里，最负责、最可靠的导游！
瓦凯·努伊: 随叫随到，即时回应，为你解决所有旅途中遇到的问题，提供最优的度假方案！
瓦凯·努伊: 我认识遍布部族各行各业的人才，一定可以满足你的游玩需求。

## Talk

旅行者: 再见。
瓦凯·努伊: 欸，要走了吗？需要导游记得来找我啊！

## Talk

旅行者: 都有哪些项目？
瓦凯·努伊: 千里迢迢赶来的旅客可以先去品尝本地美食，再去欣赏音乐演出，顺便看看制作精良的唱片。
瓦凯·努伊: 等到精力充沛，便可以参与各项水上运动，痛快游玩一番。
瓦凯·努伊: 如果此时疲惫，泡泡温泉就能迅速恢复。
瓦凯·努伊: 到了傍晚，我们去「黄金傍晚」欣赏晚霞，喝喝冷饮，就是最惬意的一天了。

## Talk

旅行者: 真是给你安排得明明白白。
瓦凯·努伊: 小意思。来流泉之众一趟，当然要体验到全部的当地特色嘛！
瓦凯·努伊: 怎么样，心动没有？所有的琐事都由我来解决，你只需享受即可。
瓦凯·努伊: 也欢迎带朋友来玩啊，人越多越热闹嘛！

## Talk

瓦凯·努伊: 老妈，这么多年来，您就没有过劝大家一起把家族事业做大的想法吗？
库珀·努伊: 嗯？孩子，你为什么会有这样的疑问呢，大家都有自己的事情要做，难道不算是事业吗？
瓦凯·努伊: 不，我不是指现在各自为营的这种，我是说，大家齐心协力，共同进步…
库珀·努伊: 哦哦。那你如果有什么想法的话，可以跟大家提嘛。
瓦凯·努伊: 唉…我的号召力，还是差了一点…好像，大伙儿都挺满意现状的…
库珀·努伊: 哦哦，这样啊。那你应该为他们开心呀。
瓦凯·努伊: 可是，我有些难过啊…我的跨国旅游公司，什么时候才能有第二个成员加入呢…
