# Talk Group: NpcGroup - 5311

## Talk

夏诺蒂拉: 既然记忆能够被制作成书本，那么反过来，书本中的内容，应该也能被直接写入记忆…
夏诺蒂拉: 嗯…怎么了，有什么想要问的事吗？

## Talk

旅行者: 关于「揭示之书」…
夏诺蒂拉: 嗯，不管怎么想，将「记忆」制作成书本都是相当不可思议的事…
夏诺蒂拉: 制作这本书的人，一定将「记忆」中的心情当做最为珍贵的事物，才能做出这样的书吧。
夏诺蒂拉: 不过这样子的书，确实很难懂…

## Talk

旅行者: 有新的书页…
夏诺蒂拉: 如果找到了新的书页的话，就放进书里看看吧！

## Talk

旅行者: 没什么事。
夏诺蒂拉: 好吧…对了，你不开心的时候，记得来找我，我们一起冥想吧，说不定这样能让心情稍微愉快一点呢。

## Talk

旅行者: 关于刚才的地震…
夏诺蒂拉: 地震…？哦哦，是说刚才晃了一下的事情吧？因为在思考别的事情，所以没有特别注意…

## Talk

夏诺蒂拉: ……

## Talk

旅行者: 关于「揭示之书」…
夏诺蒂拉: #…好可怕，好可怕。如果不是有旅行者哥哥在，不知道我会怎么样。
夏诺蒂拉: 为什么呢？为什么那么美丽的地方会出现怪物。究竟是…
夏诺蒂拉: 不行，不能再想下去了。好不容易才下定决心要在这边好好生活。
夏诺蒂拉: 如果找到了别的书页，或者还想「冥想」…书还在原来的地方。但是，你也要小心。

## Talk

旅行者: 你还好吗？
夏诺蒂拉: 谢谢你。如果没有你，可能我就再也回不来了。
夏诺蒂拉: 海沫村很美丽，而且大家都很好。我应该更珍惜这里的生活。我会更珍惜身边的「世界」。
夏诺蒂拉: 「冥想」的世界，是不是不如我原本以为的那么美好呢？

## Talk

旅行者: 保重。
夏诺蒂拉: 嗯。谢谢。
