# Talk Group: NpcGroup - 4412

## Talk

马鲁夫: 绷带好像剩的不多了…下次见到村长时跟他说一声吧。

## Talk

旅行者: 你是…
马鲁夫: 我是阿如村医术最好的医生——也就是唯一的医生啦。
马鲁夫: 不过说是医生，我最擅长的其实是包扎。
马鲁夫: 村子里经常有些在沙漠中受伤的人，他们都会来找我处理伤处。
马鲁夫: 阿如村虽然老人小孩很多，但身体普遍都不错，很少有生大病的时候。
马鲁夫: 那些小病小灾什么的，我照着经验配些药给病人喝掉就差不多好了。

## Talk

旅行者: 再见。
马鲁夫: 再见，祝你身体健康。

## Talk

旅行者: 如果是很严重的病呢？
马鲁夫: 啊…你是说，魔鳞病那种吗？
马鲁夫: 那样的话，就算须弥城的学者也没什么办法吧，只能自求多福了。
马鲁夫: 当然，这是极端情况啦。
马鲁夫: 如果出了我力不能及的其他毛病，那…就只能想办法把人送进城里了。

## Talk

旅行者: 如果是很严重的病呢？
马鲁夫: 如果出了我力不能及的毛病，那…就只能想办法把人送进城里了。
马鲁夫: 既然小吉祥草王连魔鳞病都能治好，那隶属教令院的「健康之家」应该也不会差吧！

## Talk

旅行者: 决斗对局

## Talk

马鲁夫: 输赢不重要，放松心态，开心就好！

## Talk

马鲁夫: 真是高超的牌技，让我完全沉浸在牌局里了！如果你和我的病人一起玩牌，应该能让他们忘掉烦恼！
