# Talk Group: NpcGroup - 5090

## Talk

桑格内蒂: 这位客人…请问有什么需要？

## Talk

旅行者: 想看看菜单…
桑格内蒂: 您请。

## Talk

旅行者: 有什么推荐…
桑格内蒂: 您可以尝尝这份枫丹肥肝，搭配这款由伊黎耶岛出产的，「希斯嘉」和「欧娜拉」混酿的红葡萄酒。
桑格内蒂: 这款酒入口甜美自然，带有些许酸度，果味突出，能够平衡脂肪特有的油腻感，将其塑造得更为圆润优雅。
桑格内蒂: 最后，以其柔滑回甘，将焙煎过的无花果与甜甜花的香味汇入您的呼吸之间，作为赠礼。
桑格内蒂: 这份美，是那些只会高举香槟欢庆的食客无法体会到的。

## Talk

旅行者: 你看着心情不好？
桑格内蒂: …确实如此。
桑格内蒂: 虽然出入德波大饭店的多为社会名流，绅士小姐衣冠楚楚，但并非每个人都有与外表相符的高雅品位。
桑格内蒂: 「你们店里年份最久、最贵的酒是哪种？直接来一瓶吧。」这话我都听过多少遍了？
桑格内蒂: 只有瓦纳格姆才能对这样的人笑脸相迎。我的建议是，进店前最好先提高自己的审美水平。

## Talk

旅行者: 再见。
桑格内蒂: 来日再会。
