# Talk Group: NpcGroup - 4310

## Talk

鲁达贝: 你好，请问…你也是林行者吗？
鲁达贝: 介意我问你几个问题吗？

## Talk

旅行者: 你是…
鲁达贝: 哎呀，抱歉忘了先自我介绍。
鲁达贝: 我是来自教令院的生论派学者，正在进行关于雨林的学术考察。
鲁达贝: 说来惭愧…因为囊中羞涩，我还没能雇到合适的保镖，所以暂时只能在有巡林员看守的地方做小范围的采访调查。

## Talk

旅行者: 我不是哦。
鲁达贝: 唔…真遗憾。
鲁达贝: 不过其他人的观点…似乎也不是不能参考？
鲁达贝: 只是不知道你对道成林的情况了解吗？
鲁达贝: 关于大慈树王大人在雨林中留下的踪迹，又见到过多少呢？
鲁达贝: …啊，抱歉，拖着你讲了这么久。你如果不介意的话，可以抽空找我聊聊哦。

## Talk

旅行者: 抱歉，帮不上忙。
鲁达贝: 唉，是我冒昧了…没关系，还是谢谢你。

## Talk

旅行者: 我不是哦。
鲁达贝: 唔…真遗憾。
鲁达贝: 不过其他人的观点…似乎也不是不能参考？
鲁达贝: 只是不知道你对道成林的情况了解吗？
鲁达贝: 关于草神大人曾在雨林中留下的踪迹，又见到过多少呢？
鲁达贝: …啊，抱歉，拖着你讲了这么久。你如果不介意的话，可以抽空找我聊聊哦。

## Talk

旅行者: 冒险挑战

## Talk

鲁达贝: …不玩了不玩了，是时候继续进行采访和调查了。

## Talk

鲁达贝: 虽然生论派不太擅长计算，不过因为大家私底下经常玩这个…所以比较熟练…
