# Talk Group: NpcGroup - 4407

## Talk

萨尼娅: 数数口袋里的摩拉，又只剩这么几个了…
萨尼娅: 再这样下去的话，日子真的要过不下去了！
杰巴里: 你、你先别急…
杰巴里: 你看，我这不是最近刚做了些手工活儿，给家里换了不少吃的回来吗？
萨尼娅: 所以呢？就这么过一天算一天吗？如果有一天你做的东西换不到钱，又该怎么办呢？
萨尼娅: 我和你不一样，不是只看眼前的人，不可能不急的！
萨尼娅: 唉，有时候我会想，这个家里是不是只有我一个人对未来上心…

## Talk

萨尼娅: 唉，真让人发愁…

## Talk

旅行者: 你还好吗？
萨尼娅: 现在还好，明天就说不定了。
萨尼娅: 摊上这样一个老公，每天都过着入不敷出的日子。
萨尼娅: 我也不指望他能赚大钱，但至少要有稳定的收入来源吧。
萨尼娅: 结果他除了做饭以外，真是什么都不会。
萨尼娅: 阿如村的人就这么点，大家都是自己做饭过日子的，谁会花钱在外边买饭吃呢？
萨尼娅: 他倒好，不仅赚不到钱，还把做好的饭到处送人！

## Talk

旅行者: 再见。
萨尼娅: 再见…我再看看最近有哪些地方的花销可以省下来吧。

## Talk

旅行者: 好好和他谈谈呢？
萨尼娅: 谈也谈过了，骂也骂过了。
萨尼娅: 也曾想过走出村子找点活干，但他一会儿说舍不得家乡，一会儿又说对湿气过敏…
萨尼娅: 说到最后，就是舍不得留我一个人在村子里。都到这个份上了，我还能说什么？
萨尼娅: 他人倒是善良得很，善良到散家财去帮助别人。
萨尼娅: 我不是说帮助别人是坏事，但也要看看自己家的条件，对吧？

## Talk

旅行者: 冒险挑战

## Talk

萨尼娅: 赢得有点艰难…我想问问你…我的实力算得上专业吗？

## Talk

萨尼娅: 还是不行啊…我还得再练练！
