# Talk Group: NpcGroup - 3070

## Talk

千叶: 你好，办理祭典相关的凭证请往里走。

## Talk

千叶: 有事吗？

## Talk

旅行者: 这里是？
千叶: 这里是「远国监司」，受「勘定奉行」大人管辖。
千叶: 怎么，是要办理驻留离岛的手续吗？那就快进去吧…记得带好钱包。

## Talk

旅行者: 再见。
千叶: 嗯…

## Talk

旅行者: 钱包？
千叶: 哼，你过去就知道了…

## Talk

旅行者: 如果要去鸣神岛…
千叶: 想去鸣神岛？那可不是光靠摩拉就能解决的了。
千叶: 别说你这样的异乡人了，现在连稻妻人来离岛都需要办理手续，你就死了这条心吧。
千叶: 除非，你能弄到「通行凭证」。这可不是什么轻而易举的事情，我也没什么门路，你…自己加油吧。

## Talk

千叶: 有事吗？

## Talk

旅行者: 这里是？
千叶: 这里是「远国监司」，受「勘定奉行」管辖。
千叶: 怎么，是要办理驻留离岛的手续吗？

## Talk

旅行者: 如果要去鸣神岛…
千叶: 想去鸣神岛？那需要先办理「通行凭证」。
千叶: 你现在来的话算是赶上好时候了。
千叶: 如今上面管得严，只要材料准备齐全，应该比以前好办很多了。

## Talk

旅行者: 再见。
千叶: 嗯…

## Talk

千叶: 有事吗？

## Talk

旅行者: 这里是？
千叶: 这里是「远国监司」，受「勘定奉行」管辖。
千叶: 怎么，是来办理手续的吗？

## Talk

旅行者: 手续？
千叶: 嗯，如果是来离岛做生意、办活动、送信、运货的话，需要先在「远国监司」登记。
千叶: 你现在来的话算是赶上好时候了，只要材料准备齐全，应该比以前好办很多。

## Talk

旅行者: 再见。
千叶: 嗯…
