# Talk Group: NpcGroup - 4002

## Talk

伊丽丝: 在乃亚卜找出新的对策卡之前，我先思考一会儿研究课题吧。

## Talk

旅行者: 关于研究课题…
伊丽丝: 我算是出生在学术世家吧，家里人都在教令院就职或进修，所以研究已经成为了生活中必不可少的一部分。
伊丽丝: 我来自因论派，也就是伐护末那学院，目前正在研究沙漠与赤王相关的历史。
伊丽丝: 最近我的一个妹妹也正巧在研究赤王古文字的语义学，所以我们偶尔会一起讨论。
伊丽丝: 不过她白天还要去指导新生工作，所以只能等晚上再说了。

## Talk

旅行者: 关于对策卡…
伊丽丝: 这个啊，你知道由须弥人发明，然后经稻妻传至整个提瓦特的流行卡牌游戏《七圣召唤》吗？
伊丽丝: 我之前只是听说过这个游戏，自己并没有去尝试，但有一天来这里喝咖啡的时候，被乃亚卜邀请一起打牌。
伊丽丝: 一开始我还吓了一跳呢，以为是自己无意间泄露了什么关于赤王的违禁知识，被风纪官找上了。
伊丽丝: 结果还好，跟随这位风纪官到来的，只是一些稀奇古怪的牌组问题。
伊丽丝: 这就不是我擅长的内容了。我只负责提出问题。至于解决方法，就让他自己去思考吧。

## Talk

旅行者: 再见。
伊丽丝: 再见。我要再点一杯咖啡，接着思考问题了。

## Talk

伊丽丝: 关于这些古文字之间的语义场…你确定是这样的吗？
哈瓦: 当然不确定，只是推测而已。
哈瓦: 而且我发现，这些石壁上的古文字，有交叠的痕迹。
哈瓦: 所以合理怀疑它们也有可能是不同年代的人们先后刻上去的呢。
伊丽丝: 这就麻烦了…以我研究历史的经验来看，不同年代的古文字之间，表意可能千差万别。
伊丽丝: 父亲什么时候结束沙漠考察来着？等他回来再问问看吧。
伊丽丝: 或者问一问里法特吧，也许他有头绪。

## Talk

旅行者: 挺难。
伊丽丝: 可不是嘛。我觉得在他想出对策之前，我和妹妹们都能做完手上的课题了。
伊丽丝: 不过思考卡牌和思考课题，原理都是同样的。一定要灵活巧思，才能有新的突破。
