# Talk Group: NpcGroup - 1441

## Talk

盖伊: 又是毫无意义的一天…
盖伊: 哦！有什么需要帮忙的吗？不不，没有也没关系！
旅行者: 你在做什么？
盖伊: 我也想知道我在做什么…我到底在做什么啊，盖伊。
盖伊: 好吧，我在看守蒙德的侧门。众所周知的，几乎从来没有人经过的侧门。
盖伊: 嘲笑我吧，如你所见，是毫无意义的差事。
旅行者: 你好像很苦恼。
盖伊: 是啊，当然很苦恼。
盖伊: 8岁锻炼体力，10岁修习剑法，16岁成为见习骑士…
盖伊: 作为家里的荣耀的我，却被安排了这样的差事…
盖伊: 明明都在骑士团做事，可看守冷清的侧门这样的工作，简直就像没有迪奥娜的猫尾酒馆一样，是没有灵魂的！
盖伊: …话说你有遇到什么麻烦吗？多麻烦的事都行，让我看看能不能帮上忙吧！好歹我也是西风骑士嘛！
盖伊: 啊…没有吗…
旅行者: 再见。
盖伊: 这样啊，如果有麻烦请一定来找我…
盖伊: 唉，算了，反正我在这种不起眼的地方，你马上就会把我忘了吧…

## Talk

盖伊: 现在气候异常，外面很危险，一般民众请找安全的地方避难。

## Talk

盖伊: 那条龙随时可能回来，我们西风骑士会盯着的，请抓紧避难。

## Talk

盖伊: 现在是紧急事态，请相信我们西风骑士会保障大家的安全。
