# Talk Group: NpcGroup - 4051

## Talk

优素福: 今天的我…也做得很棒！

## Talk

旅行者: 很自信啊。
优素福: 这可不是自信，而是事实。
优素福: 年纪轻轻的我，已经如此能干，可以自己养活自己了！
优素福: 只要跟着苏莱卡老板，做好每日的登记工作，就能在晚上拿到一天的工钱。
优素福: 所以只要我一直做下去，就可以一辈子有钱拿，然后每天吃兰巴德叔叔的鱼卷了。

## Talk

旅行者: 你真棒。
优素福: 谢谢！我也这么觉得。

## Talk

旅行者: 目光…很长远。
优素福: 那当然！你可能不知道，苏莱卡老板可是天才，之前一直有教令院的人邀请她去上学呢。
优素福: 不过那些死板的大人们，都被老板用「学习哪有赚钱好玩」打发走了。
优素福: 而且苏莱卡老板还告诉我说，积累财富的最大秘诀，就是「远离卡里米交易所」。
优素福: 跟着这样天才又关心下属的老板，我肯定一辈子都不愁吃喝啦。

## Talk

旅行者: 鱼卷好吃吗？
优素福: 我每天吃都吃不腻，你说能不好吃吗？
优素福: 不信的话就亲自尝尝吧！兰巴德叔叔的自创鱼卷，一定会让你折服的！
