# Talk Group: GadgetGroup - 226001

## Talk

剑匣镖局公告板: 此为剑匣镖局公告板，公告与客人留言皆可张贴此处。

## Talk

旅行者: 继续阅读

## Talk

旅行者: 离开

## Talk

留言: 「前日委托的伤药，我已遣学徒送达。还望诸位平时多加保重，莫要意气用事，以免再受这般伤。」
回复: 「多谢白大夫关照。我会嘱咐那些小伙子的。」

## Talk

留言: 「我要投诉！我要揭发！剑匣镖局名不副实，店大欺客！」
留言: 「早在三个月前，我就委托过他们，让他们帮我送去这封饱含心意的告白信…结果直到现在，我都没有收到一点回复！」
留言: 「定是镖师玩忽职守，弄丢了我的信！」
回复: 「您委托投递的信件早已送达。还望您能够接受现实。」

## Talk

留言: 「拜启：百忙之中叨扰，实属抱歉。然而鄙人若松长久醉心于璃月武道，愿效古时的武者，于瀑布下参笼，以悟至极之道…」
留言: 「若蒙不弃，恳请各位传授鄙人瀑布修行之秘技，鄙人自心底感谢各位。敬具。」
回复: 「哈哈，这位外国来的朋友大抵是有什么误解。这世上哪里会有人在瀑布下面练习武术呢？」
回复: 「要是真的对武术感兴趣，不妨先从扎马步开始练起吧！」

## Talk

留言: 「前些日子委托运送的轻策新竹，为何迟迟未至？」
回复: 「近来氲气稍重，路途有所耽搁，还请稍安勿躁。」

## Talk

留言: 「久闻剑匣镖局诸位武艺超群，在下亦略懂舞枪弄棒。登门拜访，愿向诸位讨教一二，还望不吝赐教。」
回复: 「抱歉，本镖局近日业务繁忙，实在不便与外人切磋。阁下请回吧。」

## Talk

留言: 「唉，前阵子，实在是给你们添麻烦了。要不是那个叫嘉明的小伙子出手搭救，我这把老骨头，恐怕就要交代在山里咯…」
回复: 「最近的野兽活动似乎比以往更为频繁。您年事已高，若无必要，最好还是不要再独自深入山间了。」

## Talk

留言: 「朋友！你是否渴望探究璃月武学历史的厚重？你是否渴望领略剑侠荡气回肠的情怀？」
留言: 「不错，如今正是大好时机！古华派千年重地『王山厅』如今对外开放，诚邀各路英雄豪杰前来观览！」
留言: 「机不可失，时不再来，诸位有志之士，请至剑匣镖局一叙！」

## Talk

招聘启事: 诚聘镖师，包吃包住，待遇优厚。
招聘启事: 要求身强体壮，能够吃苦耐劳。有意者请至镖局面议。

## Talk

留言: 「欸？原来璃月的镖师还会兼职进行艺术表演吗？」
留言: 「那个叫什么来着…呃，舞兽？」
回复: 「哈哈，您要是看到我们的镖师参与其中，也大可不必感到惊奇——毕竟，谁不喜欢热热闹闹的欢快氛围呢？」

## Talk

剑匣镖局广告: 您是否担心贵重商品会在运输途中被盗匪所劫？您是否担心独自行走在山林间会被野兽所伤？
剑匣镖局广告: 剑匣镖局，保您无虑！押运配送，百般精通！
剑匣镖局广告: 注：隐瞒镖码内容造成的一切后果，均由客户自行承担。
