# Talk Group: NpcGroup - 5276

## Talk

艾德温·伊斯丁豪斯: 唉，始基矿真的很有研究前景，我得想办法进去看看…

## Talk

旅行者: 你，不许研究始基矿！
艾德温·伊斯丁豪斯: 你怎么来了？唉。难道连你也不明白？始基矿是一种很有前景的研究项目，之前那场爆炸只是一场意外！
艾德温·伊斯丁豪斯: 搞研究哪有不发生意外的，研究员没了就再招，实验室没了就再建。只要能保证始基矿的供应，我就能让这场研究重新跑起来。
艾德温·伊斯丁豪斯: …你怎么用这种眼神看着我，我哪里说错了？

## Talk

旅行者: 再见。
艾德温·伊斯丁豪斯: 嗯…到底怎样才能进去看看呢…

## Talk

旅行者: 那场悲剧因你的研究而起。
艾德温·伊斯丁豪斯: 确实是一场悲剧，他们为科学献身，我向他们致敬。
艾德温·伊斯丁豪斯: 但我再说一遍，别把那场爆炸事故的起因全栽在我身上，说了很多遍，我当时根本不在中央实验室里，我去巡检其他部门了。
艾德温·伊斯丁豪斯: 也许是哪个傻子打翻了一杯咖啡，或者是不小心扳动了把手…这群傻子！毁了我的实验室，也毁了始基矿项目！

## Talk

旅行者: 关于卢瓦利耶和孔锡尼…
艾德温·伊斯丁豪斯: 他们只是两个资助我研究的人而已。只想赚钱，不懂技术，连采购精密仪器这种小事都做不好…
艾德温·伊斯丁豪斯: 我真是受够了，只能自己亲手打造仪器，重建研究室。
艾德温·伊斯丁豪斯: 而且，他们居然会对纳克抱着的那台劣质原型机感兴趣，还把我踢出了实验室！
艾德温·伊斯丁豪斯: 让我去做什么…外围抑制器的建设工作，真是荒谬！

## Talk

旅行者: 你是项目领头人，别想脱责！
艾德温·伊斯丁豪斯: 哈！这么说，你大老远过来，就是特意来怪罪我的喽？
艾德温·伊斯丁豪斯: 我的确是领头人，但又不是我自己想做领头人的！如果不是院里给我的研究规定了一个时限…
艾德温·伊斯丁豪斯: 我才不会招那一帮傻子给我打下手。要是我有时间在所有项目上亲力亲为，那场事故压根就不会发生！
艾德温·伊斯丁豪斯: 算了，懒得和你多说。等我从梅洛彼得堡出去，一定要向院里建议重启研究。

## Talk

旅行者: 他们对你做出了什么承诺？
艾德温·伊斯丁豪斯: 有啊，钱、名声、豪宅…但我对这些又不感兴趣。
艾德温·伊斯丁豪斯: 钱不一定买得到始基矿原矿，名声无法吸引优秀的研究助手…
艾德温·伊斯丁豪斯: 至于豪宅…如果是一间放满精密仪器的豪宅，也许我会考虑，但他所说的豪宅显然并非此类。
艾德温·伊斯丁豪斯: 不过，因为我当时实在没地方重启研究，也只能答应他们，暂时在那个地方重建研究室。
艾德温·伊斯丁豪斯: 真是多谢纳克，现在我连那个研究室都没了！

## Talk

旅行者: 枫丹科学院还会再接受你吗？
艾德温·伊斯丁豪斯: 如果我是雷蒙多，一定不会让艾德温·伊斯丁豪斯在科学院外游手好闲。
艾德温·伊斯丁豪斯: 不然…哼，难道他真的想让科学院从此变成枫达开发厂吗？
艾德温·伊斯丁豪斯: 不过，现在那个舒瓦瑟尔居然跑到科学院里办公了…他说不定会阻止我回科学院…
艾德温·伊斯丁豪斯: 我只是想要做自己的研究，怎么会这么麻烦！

## Talk

旅行者: 你，不许研究始基矿！
艾德温·伊斯丁豪斯: 你怎么来了？唉。难道连你也不明白？始基矿是一种很有前景的研究项目，之前那场爆炸只是一场意外！
艾德温·伊斯丁豪斯: 搞研究哪有不发生意外的，研究员没了就再招，实验室没了就再建。只要能保证始基矿的供应，我就能让这场研究重新跑起来。
艾德温·伊斯丁豪斯: …你怎么用这种眼神看着我，我哪里说错了？你又不是没看见朱里厄造出来的那个什么「维恩歌莱号」。
艾德温·伊斯丁豪斯: 朱里厄…朱里厄，除了始基矿，他还能在这里找到什么能源？这艘船证明了始基矿的价值所在！
艾德温·伊斯丁豪斯: 但要我说，这艘船的动力依然不足，他使用的催化技术还有改进空间…没错！就应该用我之前开发的那种催化技术…
