# Talk Group: NpcGroup - 4368

## Talk

哈瓦德: 呼…等做完这趟生意，先在驿站附近休息一阵吧。
哈瓦德: 可惜见不到那束花朵了…

## Talk

旅行者: 你是…
哈瓦德: 你好，我是专门经营沙漠特产的行商。只是不巧，这次带来的货物数量不多，已经都被人订走了。
哈瓦德: 不过客人要是有兴趣的话，可以先了解一下。

## Talk

旅行者: 再见。
哈瓦德: 再见啦。

## Talk

旅行者: 哪些卖得比较好？
哈瓦德: 最近需求量最大的应该就是枣椰了。
哈瓦德: 枣椰是以前沙漠人种植的常见作物，因为含糖量高，拿来做甜点或者糖果都很不错。
哈瓦德: 吃甜食就是能让人心情愉快呀，也难怪大家都喜欢。
哈瓦德: 听说还有教令院的人专门研究什么样的光照能种出更甜的枣椰，真令人期待。

## Talk

旅行者: 花朵？
哈瓦德: 啊…是在说这里的一个女孩子啦，她就是这里的花朵。我只要远远看着她的笑容，就会被治愈。
哈瓦德: 只不过听说她去了须弥城里，找她的恋人去了。
哈瓦德: 可惜…我都不知道她的姓名…

## Talk

旅行者: 冒险挑战

## Talk

哈瓦德: 我赢了？这…该说什么好呢？多…多谢客人没拿出全力？

## Talk

哈瓦德: 客人你好厉害！如果我也有你的牌技，和别人聊生意都更有底气！
