# Talk Group: NpcGroup - 4136

## Talk

莎莉: 欢迎下榻本店，有任何需要请随时叫我。

## Talk

旅行者: 这里是…
莎莉: 这里是家父开的旅店，而我便是这里的掌柜和招待。
莎莉: 您如果需要入住的话，请在我这里登记姓名、人数、来由和入住天数。
莎莉: …啊当然，如果您不愿留下信息也是可以的。登记只是为了让本店为您提供更好的服务。
莎莉: 顺便一提，无论客人与否，都可以随意使用本店门前的升降机，这样就不用爬那条长长的坡道了。
莎莉: 但如果您有恐高症的话，那就没有办法了…
莎莉: 对了，你在来这里的路上有见过一个头发乱糟糟，衣服脏兮兮的学者吗？

## Talk

旅行者: 再见。
莎莉: 再见。

## Talk

旅行者: 没见过…
莎莉: 喔…好吧，那他可能已经离开奥摩斯港了。
莎莉: 他叫阿曼迪普，是一个在这里住了很久的学者，靠指导年轻的学者写论文过活。
莎莉: 前几天，好像是闹海兽的那一天，他出了门后就没回来，还欠着些房费。
莎莉: 找他倒不是真想让他结清房费，而是看他一声不吭走了，担心他是不是遇上了什么麻烦。
莎莉: 奥摩斯港里我都托人找遍了，就是没有他的下落。

## Talk

旅行者: 决斗对局

## Talk

莎莉: …遇到更强的牌手，输也是没办法的事。

## Talk

莎莉: 下榻在此的旅客经常玩「七圣召唤」，看得多了，自然也比较会玩。
