# Talk Group: NpcGroup - 3101

## Talk

古田: 是客人啊，欢迎欢迎，呵呵…

## Talk

旅行者: 您是…
古田: 别看老婆子我现在这个样子，以前也亲身随侍过宫司大人呢…
古田: 我和我的老朋友中西，从前前代奉行大人还在位时就为神里家效力了。
古田: 后来年纪大了、手脚不利索了，我们便退休啦。
古田: 我嘛…承蒙大小姐不嫌弃，还能在这座宅邸当个管家，平时做些杂活，顺便也带带小春这样的年轻人，呵呵。
古田: 希望小春这孩子可以多学学托马的那些家政诀窍，我也就能放心啦…

## Talk

旅行者: 家政诀窍？
古田: 是啦，说到打理家务，这个宅邸中最擅长的人应该就是托马了。
古田: 无论是修整庭院、收纳摆设、做饭补衣，托马都能又快又好地完成。
古田: 只可惜他还要侍奉奉行大人和神里大小姐，不能包揽所有的家务。
古田: 不然有他在的话，神里家的家仆都要没事做了，哈哈哈…

## Talk

旅行者: 再见，老婆婆。
古田: 好啊，慢走啊…

## Talk

古田: 小春是个倔脾气，要是她实在忍不住动了手…
古田: 希望我平时的训练没有白费，希望没有。

## Talk

旅行者: 您以前一定很厉害吧。
古田: 哈哈哈，不敢当，不敢当。我现在只是神里家的一位普通家仆罢了，顶多徒有一些早年的经验…
古田: …哎，不如就送给你吧。客人出门在外，这些老婆子的经验之谈，没准能派上用场呢。
