# Talk Group: NpcGroup - 5141

## Talk

达尼奥: 在学会钓鱼之前，真没想到能从水里钓出这么多稀奇古怪的玩意呢。

## Talk

旅行者: 关于钓鱼…
达尼奥: 是朋友介绍给我的业余爱好。一开始我觉得，钓鱼嘛，考验耐心的活动，应该挺枯燥的。
达尼奥: 但朋友神秘兮兮地摆着手说，不不，钓鱼这个行为的本身可不是钓鱼这项爱好的全部。
达尼奥: 就像你去读一本书，除了书的内容本身以外，还有机会获得其他的体验。
达尼奥: 比如思考和分析故事背景，听取其他读者的评论，观看其衍生出的其他类型的作品，等等。
达尼奥: 事实证明，他说的确实有道理。光是期待自己下次提竿能钓上什么东西来，对我来说就已经很有趣味了。

## Talk

旅行者: 关于古怪的玩意…
达尼奥: 不是有句流传在钓鱼爱好者中的说法嘛：「钓鱼佬除了鱼什么都钓得上来。」
达尼奥: 我本以为这只是说笑，谁知须弥那真的有个人，无论怎么调换水域、钓饵、器具，钓上来的都不是鱼呢。
达尼奥: 真羡慕啊！我还以为在枫丹的水里能钓出发条鱼来就已经很厉害了！
达尼奥: 如果说钓上来的东西能构成钓鱼爱好者的世界，那他的世界可真是多姿多彩。
达尼奥: 哎，不多说了，我也得加油了！

## Talk

旅行者: 再见。
达尼奥: 再见，真期待今天的收获啊。

## Talk

旅行者: 祝你好运。
达尼奥: 借您吉言咯！我现在还是新手，只能钓到一些花花草草。
达尼奥: 呃…不过也有人指正我说，藻类其实不算植物…
达尼奥: 这方面我不太懂啦，总之这些对我来说没什么用处，您不嫌弃的话就请拿去吧。
