# Talk Group: NpcGroup - 3052

## Talk

宏一: 小绿，小绿，再来讲讲外面的世界吧！
小绿: 嘻嘻，又来了吗，真拿你没办法…
小绿: 看你这可怜样，今天就再讲些你不知道的！说吧，想听什么？
宏一: 海对岸的璃月，是什么样子的？
小绿: 璃月的石头最出名，你也知道吧？
小绿: 但你肯定不知道，璃月的石头都是小动物，会跑、会叫、会大跳！
宏一: 哇！这么有趣…枫丹呢？
小绿: 枫丹的道路都建在空中，人们坐的马车像白鹭一样飞行，从村子一头到另一头，一瞬间就到了~！
宏一: 好厉害！那…那须弥呢？
小绿: 须弥人过得就很辛苦了，毕竟地上全是草。
小绿: 吃的是草叶，喝的是草汁。没有鸟蛋烧，也没有三彩团子。
宏一: 须弥人好可怜哦…
宏一: 要不是因为不能出国，我现在已经在海的对岸了吧…
宏一: 呜呜，石头动物、飞行马车，等我…

## Talk

宏一: 小绿，小绿，再来讲讲外面的世界吧！
小绿: 嘻嘻，又来了吗，真拿你没办法…看你这可怜样，今天就再讲些你不知道的！说吧，想听什么？
宏一: 海对岸的璃月，是什么样子的？
小绿: 璃月的石头最出名，你也知道吧？
小绿: 但你肯定不知道，璃月的石头都是小动物，会跑、会叫、会大跳！
宏一: 哇！这么有趣…枫丹呢？
小绿: 枫丹的道路都建在空中，人们坐的马车像白鹭一样飞行，从村子一头到另一头，一瞬间就到了~！
宏一: 好厉害！那…那须弥呢？
小绿: 须弥人过得就很辛苦了，毕竟地上全是草。
小绿: 吃的是草叶，喝的是草汁。没有鸟蛋烧，也没有三彩团子。
宏一: 须弥人好可怜哦…
宏一: 要不是因为爸妈不让我出国，我现在已经在海的对岸了吧…
宏一: 呜呜，石头动物、飞行马车，等我…

## Talk

小绿: 唔…都没什么新故事可以给宏一讲了…
旅行者: 什么新故事？
小绿: 是一位叫拉姆齐的叔叔，给我说的新故事啦。
小绿: 那个叔叔说，他去过很多国家，见识过很多新奇的东西，为了记录这些东西，他还专门写了一种叫做「游记」的东西…
小绿: 他还给我看过不少「游记」呢！
小绿: 比如，枫丹有一种飞在天上，沿着看不见的道路前进的铁马车，从村子一头到另一头，一瞬间就到了。
小绿: 须弥还有一种可以种在任何地方的草，无论是土里，水里还是沙子里，只要种下了，这种草都能发芽长大。
小绿: 还有…还有…枫丹那边还有一种能够在海底呆很久很久的…呃…船！
小绿: 搭着那种船，可以去很深的海底做各种事，看各种鱼！
旅行者: 真的假的…
小绿: 反、反正拉姆齐叔叔是这么讲给我听的…
小绿: 唔，这不是重点啦！
小绿: 最近拉姆齐叔叔不知道怎么了，已经很久没有把他的「游记」寄给我看了，我也没有故事可以讲给宏一听了。
小绿: 我知道拉姆齐叔叔一直待在木漏茶室里，就想直接去找他。但看门的梢姐姐不许我这种小孩子进去…
小绿: #{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_BIGBROTHER|INFO_FEMALE_PRONOUN_BIGSISTER]}，你、你看着就很成熟，能帮我去里面问问拉姆齐叔叔，那些「游记」怎么样了吗？
旅行者: 咳，一般成熟…
小绿: #总之！{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_BIGBROTHER|INFO_FEMALE_PRONOUN_BIGSISTER]}看着就很可靠啦，这件事就拜托你了！
旅行者: 我会先看看的。
小绿: 咦？你也想看那些「游记」吗？没问题啦，你看了之后记得带给我就好。
小绿: 我…我和你一起过去吧，虽然进不去…但我可以在茶室附近等你…
小绿: 唉，真想快点看到拉姆齐叔叔写的新「游记」…
旅行者: 他没和你说过至冬国？
小绿: 至冬？嗯…那他倒是没怎么说过。
