# Talk Group: NpcGroup - 9093

## Talk

闲云: 这地方风景宜人，又无人打扰，饮食起居所需一应俱全。很适合闭门研究机关嘛。
闲云: 难不成从本仙的洞府中得到了灵感吗？

## Talk

旅行者: 在这里还习惯吗？
闲云: 嗯，这里仙力充盈，视野开阔，不错不错。
闲云: 说来，这外景之能，并非常人所能掌握。你是从何处得到这个法宝？
旅行者: 这是萍姥姥所赠。
闲云: 噢，原来如此。
闲云: 歌尘以前就喜爱游山玩水，又常感叹四时风景皆不相同，一段时间不见，这山水便已变了模样…
闲云: 想来她也是运用外景之能，将自己喜欢的景象放入小小的茶壶之中…
闲云: 想不到，经你布置，这壶中倒是增加了不少生活气息，成了一个适合起居的好地方。
闲云: 下回本仙不想出门觅食的时候，索性跑来你这里蹭饭吧。
旅行者: 自然欢迎。
闲云: 哦？你倒是很爽快嘛。
闲云: 那就一言为定。本仙开始期待你会做出怎样的菜肴了。
旅行者: 我不一定想下厨…
闲云: 既然是本仙不请自来，做饭的事情就交给本仙…新改进的烹饪神机吧。
闲云: 至于要吃什么菜，你就尽管发挥想象力吧。本仙为你实现。

## Talk

旅行者: 想一起聊聊天吗？
闲云: 哦？有意思。这可是本仙最擅长的事。
闲云: 不过，本仙正在思考一个重要的技术问题…闲聊恐怕还得往后放放。
旅行者: 是什么样的技术问题？
闲云: 本仙从前研制过一个「杂务扫理神机」，用于扫地和整理杂物。
闲云: 本仙曾为它置入了一些「应声机巧」，只要发出特定声响，就能隔空驱使这机关。
闲云: 但没想到，这「应声机巧」还是有些缺陷。若是站得略远，它就无法捕捉声响，也就不能隔空驱使了…
闲云: 关于这点…你可有建议？
旅行者: 大声喊叫如何？
闲云: 嗯…不可谓不可行，只是略显不雅。
闲云: 但经你一提，倒是给了本仙新的灵感。本仙不妨再制作一个…「传波扩声神机」。
闲云: 只要神机集采仙力，千里传音，再行驱动其他神机…本仙便连走动的时间都可以省下了。妙！
旅行者: 仙力真是方便啊…
闲云: 好了，本仙的难题已解大半，该说回正题了。
闲云: 你说要与本仙聊天，是想听本仙讲故事吗？
旅行者: 对！我会带上好茶。
闲云: 你倒是懂事。有好茶润喉，本仙的故事…当然也会讲得更流利了。
闲云: 不过…咳，有些故事本仙还得先去征询老友的意见，才好和你细讲。
闲云: 与你熟识的那几个小辈，唉，本仙一谈起她们的童年趣事，这些孩子就皱眉耷眼的…
闲云: 还是与你聊天时，本仙最为舒适。不过…你倒是没怎么和本仙提起，你与派蒙先前经历的事。
旅行者: 那个，我还有事…
闲云: 哼…小小心思，你不想说，本仙也不问。
闲云: 去吧，想说的时候再来找本仙，本仙保证守口如瓶。
旅行者: 我去拿茶，您在这稍等！
旅行者: 对！想听好故事。
闲云: 本仙的故事…当然全是好故事。
旅行者: 不愧是机关术…

## Talk

旅行者: 有什么想做的吗？
闲云: 倒也没什么特别想做的事。尘世凡人忙碌奔波，皆是因光阴苦短，生怕虚度了少许，就被旁人抛在后面。
闲云: 本仙…从未如此想过。
闲云: 仙家本就不入红尘，弹指光阴百年，本仙又专心研究机关，对身外之事无所挂碍。
闲云: 可能…或许…嗯…除了那几个孩子。
旅行者: 那就…干脆休息休息？
闲云: 呵呵…你倒是又提了一件本仙擅长的事。
闲云: 言已至此，本仙不如分享你一些新奇的休憩方法吧。
旅行者: 休憩也有方法？
闲云: 正是。你来瞧瞧本仙写的这些。
闲云: 「找陌生人打牌」，「去琥牢山敲琥珀」…当本仙想要休憩，又不知道做什么时，就会从中抽选。
旅行者: 听起来像是…奇怪的抽签。
闲云: 怪又有何干，只要寻些乐趣，放松身心就好。
闲云: 当然，你若是有什么其他有效的休憩方法，也尽管说给本仙听。
旅行者: 今日只想走神。
闲云: 唔，偶尔神游天外也不错，说不定会捕到一些寻常劳碌中捉不到的灵光。
闲云: 只是，不知道你这盏茶壶里，究竟哪里适合做这件事…
闲云: 这里的风景能够跟随你的心意而动吧？不如…造个绝云间出来？
闲云: 不，无须如此劳烦。咱们就回绝云间去。本仙使点腾云的本事，带你遨游云间怎么样？
旅行者: 好像也不错。
闲云: 就这么办。待本仙稍作规划，带上神机一二，我们这就出发！
旅行者: 今天适合发呆。
旅行者: 这类事情已经做过不少了。
闲云: 哦？不妨说说感想？本仙颇有兴趣。

## Talk

旅行者: 早安，闲云。
闲云: 早啊，你起得还挺早的嘛。
闲云: 忙着去行侠仗义，还是肚子饿了起来吃早餐？多穿些衣服，别凉着了。

## Talk

旅行者: 晚安，闲云。
闲云: 晚安。夜里清净，正是研究机关术的良机。
闲云: 你也有兴趣？那么，要来当本仙的临时助手吗？

## Talk

闲云: 哦？仿效人间村落，打造出如此幽静的地方…
闲云: 很适合坐下来静思冥想…
闲云: 难不成…本仙捣鼓机关整晚没睡的事情被你发现了？

## Talk

闲云: 特意带本仙来小吃摊位吗？看起来做法都不复杂，本仙在家也能给你做。又何须外出！
闲云: 嗯？这个香味是…
闲云: 咳…既然来了，快找个位置坐下来点菜吧！

## Talk

旅行者: 在这里还习惯吗？
闲云: 嗯，这里仙力充盈，视野开阔，不错不错。
闲云: 说来，这外景之能，并非常人所能掌握。你是从何处得到这个法宝？
旅行者: 这是萍姥姥所赠。
闲云: 噢，原来如此。
