# Talk Group: NpcGroup - 1429

## Talk

葛瑞丝: 感谢风神大人…
旅行者: 你在做什么呢？
葛瑞丝: 我正在向巴巴托斯大人祈祷呢，多亏了他的护佑，蒙德城才得以度过灾难。
葛瑞丝: 还有西风骑士团和冒险家协会的各位，感谢风神，他们都平安无事。
葛瑞丝: 感谢您，巴巴托斯大人…
旅行者: 感谢您，巴巴托斯大人…
葛瑞丝: 我不敢自己揣测巴巴托斯大人具体为我们做了什么。
葛瑞丝: 但是，仅仅是意识到有这样一位勤恳的神明在护佑着蒙德城，也足够让人安心了。
葛瑞丝: 对了，如果您有空的话，能帮我一个忙吗？
葛瑞丝: 我想请您帮我去搜集一份蒲公英籽，然后到风神像上将它们播撒到远方…
旅行者: …那还真是辛苦他了。

## Talk

旅行者: 好像之前听说过…
葛瑞丝: 您看，之前您不是也帮葛罗丽这样播撒过蒲公英籽吗？难道您已经忘记了？

## Talk

旅行者: 为什么要这么做？

## Talk

葛瑞丝: 随风而去的蒲公英籽，能够传递人们心中的心意，无论是思念，还是感激。
葛瑞丝: 巴巴托斯大人是风之神，用能随风而动的蒲公英籽来向他表达感激再适合不过了。

## Talk

旅行者: 交给我吧。
葛瑞丝: 那就拜托您了。

## Talk

旅行者: 只要蒲公英就够了吗？
葛瑞丝: 有蒲公英就足够了。而且…蒙德的其他花卉，也很难「播撒」到远方呢。
葛瑞丝: 所以，请您帮我去采一份蒲公英吧，我就在这等着您。

## Talk

旅行者: 关于不安的气息…
葛瑞丝: 无论是因为什么原因，我们能做的也就只有祈祷了。
葛瑞丝: 我最近托冒险家帮忙采集了一些塞西莉亚花，想要分发给大家…
葛瑞丝: 这种花生长在山崖之上，长期与蒙德的风为伴…
葛瑞丝: …这散发着巴巴托斯大人气息的花朵，或许能为大家带来些许安心…
葛瑞丝: 你也拿一些吧，愿巴巴托斯大人护佑蒙德。

## Talk

葛瑞丝: 您好，想要向巴巴托斯大人祈祷的话，在这里就可以了。

## Talk

旅行者: 关于巴巴托斯。
葛瑞丝: 巴巴托斯大人是一位很温柔的神。
葛瑞丝: 神明的风既能把快乐传播到全城，也能为伤心的人悄悄擦去泪水。

## Talk

旅行者: 关于向巴巴托斯祈祷。
葛瑞丝: 想要向巴巴托斯大人祈祷的话，只要在起风的时候悄悄说出愿望…
葛瑞丝: 风就会把你的愿望带给巴巴托斯大人了。

## Talk

旅行者: 你在做什么？
葛瑞丝: 最近蒙德城的风里带上了不安的气息，所以我在向巴巴托斯大人祈祷。
葛瑞丝: 请放心吧，巴巴托斯大人一定会帮助大家的。

## Talk

旅行者: 再见。
葛瑞丝: 再见，愿巴巴托斯大人温柔的风与您同在。

## Talk

旅行者: 关于龙灾…
葛瑞丝: 恐怕这就是大家内心不安的其中一个根源吧…
葛瑞丝: 我不是西风骑士团的骑士，所以能做的就只有对风祈祷。
葛瑞丝: 愿巴巴托斯大人护佑蒙德的子民…

## Talk

旅行者: 关于龙灾…
葛瑞丝: 巴巴托斯大人果然听到了我们的祈祷，蒙德城也平安无事了。
葛瑞丝: 虽说结束了，不过特瓦林造成的影响还会持续一段时间吧…
葛瑞丝: 不过我相信只要蒙德的风不停息，巴巴托斯大人就永远与我们在一起。
葛瑞丝: …也许，巴巴托斯大人已经在我们身边了也说不定。
