# Talk Group: NpcGroup - 3088

## Talk

广海: 你好，外国人。请不要在街上停留太久。

## Talk

旅行者: 为什么？
广海: 因为「锁国令」的缘故，最近离岛不太景气…小偷小摸的案件也多起来了。
广海: 假如在街上停留太久的话，很容易被人找麻烦的。

## Talk

旅行者: 你是…？
广海: 我叫广海，如你所见，是奉行府的役职。
广海: 在离岛请遵纪守法，否则会让我很难办的。

## Talk

旅行者: 谢谢提醒。
广海: 不必客气，外国人。

## Talk

广海: 你好，旅行者。有什么需要帮忙的吗？

## Talk

旅行者: 你好！
广海: 之前的事情，实在是太感谢你了。
广海: 在离岛遇到什么问题的话请尽管找我，我一定会尽力帮忙的！

## Talk

旅行者: 关于「大姐」…
广海: 她吗…还没有来。不过既然她和我约好了要在乌有亭见面，我相信她一定会来的。
广海: 无论如何，再次感谢你的帮忙，这次我会好好把握机会的。

## Talk

旅行者: 再见。
广海: 再见，祝你好运！

## Talk

广海: 你好。在离岛闲逛时请务必注意随身物品的安全。

## Talk

旅行者: 为什么？
广海: 因为锁国令解除的缘故，最近离岛的人流量大大增加…小偷小摸的案件也多起来了。
广海: 所以我一遇到闲逛的人，就会叮嘱他们看好随身物品。

## Talk

旅行者: 你是…？
广海: 我叫广海，如你所见，是奉行府的役职。
广海: 在离岛请遵纪守法，否则会让我很难办的。

## Talk

旅行者: 谢谢提醒。
广海: 不必客气。
