# Talk Group: NpcGroup - 9027

## Talk

凝光: #旅行者，你好。
凝光: 可有要事要与我商量？

## Talk

旅行者: *在这里还习惯吗？*
凝光: 嗯，这里环境舒适，能让人静下心来思考问题。
凝光: 就像在群玉阁上的那些日子…
旅行者: 这里…恐怕比不上群玉阁吧。
凝光: 哦，你不要误会。
凝光: 地方好坏不应简单以大小奢简来衡量。
凝光: 我感受到的，是你在此投入的心意，这让我想起自己当初建造群玉阁时的样子。
凝光: 换句话说，这里是属于你的「群玉阁」。
旅行者: 过奖了。
凝光: 我并不是在恭维你。

## Talk

旅行者: *想一起聊聊天吗？*
凝光: 聊天？你的意思是，有什么商业问题想同我探讨吗？
旅行者: 不…只是简单的聊天而已。
凝光: 有意思…那些富商巨贾，都为请我吃一顿饭而挤破头皮。
凝光: 而你，却只是想和我「简单」聊几句？
旅行者: 我没有那么多钱…
凝光: 哈，说笑了。
凝光: 知道吗？他们送我的东西极尽奢华…
凝光: 但那只不过是期待从我的只言片语中嗅到商界的动向罢了。
凝光: 正因如此，与你在此轻松闲聊的时光，对我来说才显得弥足珍贵。
凝光: 这是再多摩拉都换不到的。
凝光: 所以，再这样陪我一会儿吧，聊聊那些在你看来「简单」的话题。什么都好。
旅行者: 我们聊凝光喜欢的话题就好。
凝光: …你果然和别人不太一样。

## Talk

旅行者: *有什么想做的吗？*
凝光: 嗯…有一件事我计划很久了。
凝光: 下次有大事要决策的时候，我想请你一同前往。
旅行者: 是去整理资料吗？
凝光: 不，我是想…说不定可以让你参与到「决策」中来。
旅行者: 我能处理好吗…
凝光: 放心吧，我是不会看错的。
凝光: 你在旅途中所积累的学识与魄力，将会使决策更加富有远见。
凝光: 嗯，我相信你。
凝光: 哦，对了。
凝光: 在做出决策之后，你就替我将那墙上的资料碾碎吧。
凝光: 这摇撼商界的「碎雪」，下次就由你来洒落。
旅行者: 交给我吧。
凝光: 嗯，我喜欢你的魄力。
凝光: 商界如战场，决策时需要的就是这样的自信与果断。
凝光: 你在旅途中所积累的见识，也会使决策更加富有远见。
旅行者: 我一定尽我所能。
旅行者: 是想让我学习决策的思路吗？

## Talk

旅行者: 早啊，凝光。
凝光: #早，旅行者。
凝光: 旅途中如遇为难之处，与我但说无妨。

## Talk

旅行者: 晚安，凝光。
凝光: #嗯，晚安，旅行者。
凝光: 无须顾虑太多。好好休息吧。

## Talk

旅行者: 想一起聊聊天吗？
旅行者: *想一起聊聊天吗？*
凝光: 聊天？你的意思是，有什么商业问题想同我探讨吗？
旅行者: 不…只是简单的聊天而已。
凝光: 有意思…那些富商巨贾，都为请我吃一顿饭而挤破头皮。
凝光: 而你，却只是想和我「简单」聊几句？
旅行者: 我没有那么多钱…
凝光: 哈，说笑了。
凝光: 知道吗？他们送我的东西极尽奢华…
凝光: 但那只不过是期待从我的只言片语中嗅到商界的动向罢了。
凝光: 正因如此，与你在此轻松闲聊的时光，对我来说才显得弥足珍贵。
凝光: 这是再多摩拉都换不到的。
凝光: 所以，再这样陪我一会儿吧，聊聊那些在你看来「简单」的话题。什么都好。
旅行者: 我们聊凝光喜欢的话题就好。
凝光: …你果然和别人不太一样。

## Talk

旅行者: 有什么想做的吗？
旅行者: *有什么想做的吗？*
凝光: 嗯…有一件事我计划很久了。
凝光: 下次有大事要决策的时候，我想请你一同前往。
旅行者: 是去整理资料吗？
凝光: 不，我是想…说不定可以让你参与到「决策」中来。
旅行者: 我能处理好吗…
凝光: 放心吧，我是不会看错的。
凝光: 你在旅途中所积累的学识与魄力，将会使决策更加富有远见。
凝光: 嗯，我相信你。
凝光: 哦，对了。
凝光: 在做出决策之后，你就替我将那墙上的资料碾碎吧。
凝光: 这摇撼商界的「碎雪」，下次就由你来洒落。
旅行者: 交给我吧。
凝光: 嗯，我喜欢你的魄力。
凝光: 商界如战场，决策时需要的就是这样的自信与果断。
凝光: 你在旅途中所积累的见识，也会使决策更加富有远见。
旅行者: 我一定尽我所能。
旅行者: 是想让我学习决策的思路吗？

## Talk

旅行者: 在这里还习惯吗？
凝光: 嗯，这里环境舒适，能让人静下心来思考问题。
凝光: 就像在群玉阁上的那些日子…
旅行者: 这里…恐怕比不上群玉阁吧。
凝光: 哦，你不要误会。
凝光: 地方好坏不应简单以大小奢简来衡量。
凝光: 我感受到的，是你在此投入的心意，这让我想起自己当初建造群玉阁时的样子。
凝光: 换句话说，这里是属于你的「群玉阁」。
旅行者: 过奖了。
凝光: 我并不是在恭维你。

## Talk

凝光: 我常年从群玉阁观察璃月，每座楼阁，每片砖瓦的脉络，都已刻入我的眼底。
凝光: 而这条街道，没有半分「不谐」之感，实属难得。
凝光: 你的才能总是带给人惊喜…

## Talk

凝光: 书房不错。
凝光: 藏书还算罕见，那几本蒙德带来的物产志…或许能转化成商战中的情报优势。
凝光: 只是布置稍显简约…不妨考虑一下，添置几件像样的家具吧。
