# Talk Group: NpcGroup - 1604

## Talk

旅行者: 那个人是？
赫尔曼: 莫非…你没听说过冒险家赫尔曼？
赫尔曼: …不，这一定是你的激将法，想要通过这样的方式来让我复出，我已经猜到了！
赫尔曼: 可惜，现在我能做的就只有给你们这样的后辈提供一些我的经验了，我已经不能再冒险了…

## Talk

旅行者: 我没说要找你…
赫尔曼: 啊，看来是我误会了，我以为又是听说过我的故事的人来打搅我。
赫尔曼: 不论你听过冒险家赫尔曼的什么传说，都不要相信。即使那些确实是真的…也不要相信！
赫尔曼: 因为那已经不是我了，我的眼里不再有星辰，只有我的妻子，不再有深渊，只有我的女儿。
赫尔曼: 只要她们在，我就再没有进行那些赌命的冒险的权利了。

## Talk

赫尔曼: 瓦格纳的剑都好贵啊，唉…

## Talk

旅行者: 你是…
赫尔曼: 我？不不，我不是你想的那个人，你找错了。
赫尔曼: 我只是正要去买东西的普通父亲，你看，很普通是不是？

## Talk

旅行者: 你在做什么？
赫尔曼: 我的宝贝女儿，艾琳，快到了去骑士团应募的年纪了，那一直是她的梦想。
赫尔曼: 她今年生日我准备送她一把剑，可是价格…
赫尔曼: 难道不去冒险的我就真的一无是处吗…
赫尔曼: 就连当年忍痛卖掉的「冷刃」的钱，都已经花光了，唉…

## Talk

旅行者: 再见。
赫尔曼: 再见，有赚钱的方法的话，有空介绍给我吧，不赌命的那种。

## Talk

旅行者: 关于龙灾…
赫尔曼: 龙灾？你难道是想要劝我…
赫尔曼: …不，不行，我不能绝对不能复出！
赫尔曼: 现在我已经是一个妻子的丈夫、一个女儿的父亲了，那个冒险家赫尔曼已经和我没有关系了！
赫尔曼: 我的命已经不属于我了，即使是为了她们我也不能再冒险了…
