# Talk Group: NpcGroup - 2031

## Talk

小蒙: #{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_BIGBROTHER|INFO_FEMALE_PRONOUN_BIGSISTER]}，你好。

## Talk

旅行者: 你在这做什么？
小蒙: 我正在这里读书呢。纪芳姐姐向我推荐了几本游记。
小蒙: 可惜…我看书的速度太慢了，到现在都没看多少。

## Talk

旅行者: 不去和璐璐她们玩吗？
小蒙: 嗯…最近可能没什么时间了，我还要帮爸爸处理很多事。
小蒙: 但是在出发之前，我一定会和她们告别的。

## Talk

旅行者: 再见。
小蒙: #嗯，{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_BIGBROTHER|INFO_FEMALE_PRONOUN_BIGSISTER]}再见。

## Talk

璐璐: 万里波涛号，扬帆起航！
小蒙: 风浪好大哇！我的货物和金子都要翻进海里啦！服务生，服务生！
璐璐: 服务生，服务生！快去帮忙，不然…不然我…就把你踢进海里去！
阿飞: …
璐璐: 服务生，服务生！
阿飞: …我不想玩了，每次都是我扮服务生…
璐璐: 那你要扮什么？
阿飞: …我要扮北斗大人…
阿飞: 帅气的北斗大人每次都是璐璐扮，我也想扮一次！
璐璐: 那是因为我是女孩子，而且年纪最大！
阿飞: 我…我个子最高！而且不管男孩子女孩子…盖上一只眼不都一样！
小蒙: 哪里能一样啦，你都没有那个…气质！
阿飞: 呜呜…
小蒙: 哇，阿飞又哭鼻子了…
璐璐: 好啦好啦…就让你扮一次吧？
