# Talk Group: NpcGroup - 1425

## Talk

芙萝拉: 您要买花吗？不好意思，您来得不太巧…
旅行者: 怎么了？
芙萝拉: 呜…因为之前那阵很大的风，我店里的花被吹走了好多。
芙萝拉: 不仅我摆在外面的花都被吹走了，就连放在靠外面的货也被吹走了一些。
芙萝拉: 虽然备货还有不少…但是那些摆在外面的花，都是我每天选出来最漂亮的，很多顾客都是被它们吸引来。
芙萝拉: 现在这些花全都被风吹走了，而且我还要整理店里，一时半会也抽不开身再去摘新的…
芙萝拉: 旅行者，如果你愿意的话，能帮我去摘一些新鲜的花回来吗？

## Talk

旅行者: 交给我吧。
芙萝拉: 太好了！不过，可能要摘的数量有点多…
芙萝拉: 我看看…请你先帮我去低语森林摘一株小灯草和一株甜甜花吧。
芙萝拉: 然后再去风起地，帮我摘一株风车菊。
芙萝拉: 最后去摘星崖上，帮我采一株塞西莉亚花回来。
芙萝拉: 摘到之后就赶紧回来呀，别让那些花枯萎了，枯萎的话就不能摆在外面了。

## Talk

旅行者: 还有别的事…
芙萝拉: 那好吧，等我有空之后自己去摘就好啦。

## Talk

旅行者: 你为什么喜欢蒲公英？
芙萝拉: 呼呼，为什么呢…可能是因为以前看过的这本《蒲公英海的狐狸》吧。
芙萝拉: 这本书送给你吧，说不定看完了这个故事你也会喜欢上蒲公英呢，呼呼。

## Talk

芙萝拉: 欢迎光临「花语」，呼呼，有什么需要了解的吗？

## Talk

旅行者: 关于店里的花…
芙萝拉: 呼呼~本店的花种类齐全哦，想了解哪一种呢？

## Talk

芙萝拉: 打扰了。
芙萝拉: 唔，这就要走了吗。
芙萝拉: 没事，芙萝拉以后也会告诉你花的事情。下次再来哦，呼呼。

## Talk

旅行者: 关于蒲公英。
芙萝拉: 呼呼，芙萝拉最喜欢蒲公英啦。轻飘飘，轻飘飘。
芙萝拉: 那位，骑士团的代理团长琴大人，好像就叫蒲公英骑士哦。
芙萝拉: 说不定就是跟蒲公英待久了，才掌握了风元素的力量的呢，呼呼。

## Talk

旅行者: 关于甜甜花。
芙萝拉: 甜甜花啊…呼呼。
芙萝拉: 花朵是很好看，但大家一般都是拿它去做菜的呢。
芙萝拉: 要是你看到有人家里种着甜甜花盆栽…
芙萝拉: 说不定只是为了熬糖用的呢，呼呼。

## Talk

旅行者: 关于塞西莉亚花。
芙萝拉: 塞西莉亚花呀，你可真有品味呢。
芙萝拉: 耐寒，喜风，传说只会在安静的地方开放。
芙萝拉: 如果想要培育的话…
芙萝拉: 呼呼，或许比养冰雾花还要难呢！

## Talk

旅行者: *合成*
芙萝拉: 进行合成功能

## Talk

旅行者: 我想买些花。
芙萝拉: 可以哦，无论是送人还是自己养都很不错的，呼呼。

## Talk

旅行者: 关于龙灾…
芙萝拉: 比起风魔龙，更吓人的是笼罩蒙德的飓风啊，呼呼…
芙萝拉: 虽然大家都在关注民众的伤亡与损失，而我更在意的还是那些花草植物。
芙萝拉: 就像巴巴托斯大人保护我们一样，我也会保护它们的，呼呼。

## Talk

旅行者: 关于龙灾…
芙萝拉: 不用担心店里的花被风刮飞了，真是太好了呢。
芙萝拉: 不过蒲公英种子因为这次的风灾而随风飞向了蒙德各地，说不定不久后蒲公英就会在蒙德各地盛开呢。
芙萝拉: 这么一想，风灾好像也没那么可怕了，呼呼。
