# Talk Group: NpcGroup - 4304

## Talk

基翁: 你的脚步声，我第一次听到。
基翁: 抱歉，我的眼睛看不见，所以帮不上什么忙。
基翁: 不过听力倒是很好。

## Talk

旅行者: 你好。
基翁: 你好你好。
基翁: 化城郭经常有来往的旅客、商人、冒险家…但你的脚步声比他们都要轻快，想必是位活泼可爱的年轻人吧。
基翁: 在如今的须弥，这可是件难得的好事。
基翁: 年轻的旅客，树王大人保佑你。

## Talk

旅行者: 再见。
基翁: 再见，树王大人保佑你。

## Talk

旅行者: 须弥发生了什么吗？
基翁: 没有没有，须弥风平浪静，就和平常一样。
基翁: 只不过是我这个瞎眼的老年人在杞人忧天罢了。
基翁: 使用「虚空」的人越来越多，从须弥城往外飞的暝彩鸟却越来越少…
基翁: 但愿这是进步的象征吧。

## Talk

旅行者: 关于树王大人…
基翁: 树王大人虽已不在，但须弥人会永远记得她曾给予人民的庇佑。
基翁: 年轻人，你应知道，这片国度上的每一根小草、每一片树叶，都是树王大人的恩惠啊。
基翁: …唉，人的生命过于短暂，我这辈子还能等到小草神大人重现须弥往昔的日子吗？

## Talk

旅行者: 你好。
基翁: 你好你好。
基翁: 化城郭经常有来往的旅客、商人、冒险家…但你的脚步声比他们都要轻快，想必是位活泼可爱的年轻人吧。
基翁: 在如今的须弥，这可是件难得的好事。
基翁: 年轻的旅客，小吉祥草王大人保佑你。

## Talk

旅行者: 须弥发生了什么吗？
基翁: 虽然我只是个眼瞎的老人，但也能听出，最近似乎发生了好事情哦。
基翁: 「虚空」关闭了之后，连林中飞翔的鸟儿都变多了…
基翁: 正是这种时候，才更需要你们这样的年轻人啊。

## Talk

旅行者: 关于小吉祥草王…
基翁: 小吉祥草王大人已经重新开始引领须弥，一切都会变得越来越好的。
基翁: 年轻人，你应该记得，这片国度上的每一根小草、每一片树叶，都是草神大人的恩惠啊。
基翁: …唉，人的生命过于短暂，希望我能等到小草神大人重现须弥往昔的辉煌。

## Talk

旅行者: 再见。
基翁: 再见，草神大人保佑你。
