# Talk Group: NpcGroup - 9540

## Talk

达达利亚: 这游戏玩起来倒是有些意思，卡牌携带也很方便，可惜的是经常找不到能和我玩牌的人。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
达达利亚: 这就要走了？我刚想到了一个新战术，再陪我来几局吧。

## Talk

达达利亚: 打得不错，只不过我的发挥更好！

## Talk

达达利亚: 这局是我输了，没想到你玩牌也是把好手，伙伴！

## Talk

达达利亚: 好啊，痛痛快快来一局。

## Talk

达达利亚: 好啊，痛痛快快来一局。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

达达利亚: 哈哈哈，这局我拿下了。

## Talk

达达利亚: 啧，一时大意而已。

## Talk

达达利亚: 你状态不错嘛…那我可就不留手了。

## Talk

达达利亚: 你状态不错嘛…那我可就不留手了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

达达利亚: 不错，不错，这一局我玩得很尽兴！

## Talk

达达利亚: 还真是一点破绽都不能留给你…行吧，这局算你赢。

## Talk

旅行者: 暂时有别的事…
