# Talk Group: NpcGroup - 4466

## Talk

阿娜卡: 妈妈说小孩子不能出远门，不让我和老爹一起去佩特莉可镇…我是不是太听话了呢？

## Talk

旅行者: 你是…？
阿娜卡: 我叫阿娜卡哦！你会演奏好听的音乐吗？只要是音乐，阿娜卡都感兴趣！
阿娜卡: 阿娜卡的老爹是个很厉害很厉害的学者，做的就是音乐相关的研究呢！
阿娜卡: 老爹说要从佩特莉可镇给我带礼物回来，其实阿娜卡最想要的礼物，是和他一起出门呢…

## Talk

旅行者: 佩特莉可镇？
阿娜卡: 佩特莉可镇在海的那边，是个遍地是「音乐」的小镇哦！阿娜卡做梦都想去玩儿。
阿娜卡: 老爹就是坐着船去了佩特莉可镇，朱斯蒂诺叔叔也是坐着船来了拜达港。
阿娜卡: 只有阿娜卡还在原地打转，好无聊哦…
阿娜卡: 听朱斯蒂诺叔叔说，枫丹的小孩子可以坐巡轨船，还可以去海底听音乐，这是真的吗？

## Talk

旅行者: 听妈妈的话总是没错。
阿娜卡: …好吧！希望明天一觉醒来，阿娜卡就长到可以出远门的年纪了。

## Talk

旅行者: 是的，但是…
阿娜卡: 「但是」以后的内容，妈妈也说过很多遍了。
阿娜卡: 真想告诉她，虽说小孩子很好糊弄，但也不要一直糊弄呢。

## Talk

旅行者: 朱斯蒂诺叔叔偶尔也会骗人。
阿娜卡: 原来你也认识那个叔叔？还被他骗过吗？
阿娜卡: 那个叔叔居然会骗人…阿娜卡总觉得他是个好叔叔呢。
阿娜卡: 这个世界上果然还是有很多小孩子不了解的东西。
阿娜卡: 不过，佩特莉可镇那么好，朱斯蒂诺叔叔为什么要来拜达港呢…
