# Talk Group: NpcGroup - 4336

## Talk

纳巴提: 民间信仰的研究课题…这东西有什么搞头吗？

## Talk

旅行者: 什么课题？
纳巴提: 就是关于维摩庄附近存在的森之子信仰…
纳巴提: 根据我的推测，一定是因为这里盛产野菜，将野菜人格化…才有了所谓的森之子的说法。
纳巴提: 唉，玩笑归玩笑，这课题，远没有研究人体有趣…

## Talk

旅行者: 我不知道啊。
纳巴提: 巧了，我也是。

## Talk

旅行者: 研究人体…？
纳巴提: 不是，没有你想象的那么可怕，只不过是一些关于格斗术的延展课题。
纳巴提: 人要如何控制身体，才能爆发出那种难以想象的力量…大家对此难道不好奇吗？
纳巴提: 但这课题我都提了三四次了，没有一个导师愿意给我通过…
纳巴提: 我只能服从分配，去研究这么一个民间信仰相关的课题…
纳巴提: 我觉得这样下去不行，必须要有人让教令院知道，世界上有许多更值得关注的研究方向。

## Talk

旅行者: 加油。
纳巴提: 谢谢你的鼓励，看到还有人认同我的想法，这让我又有了信心。
纳巴提: 做学者，就应该有直言不讳的勇气和决心！
