# Talk Group: NpcGroup - 1531

## Talk

爱德琳: 你们回来了。
爱德琳: 鹰翔海滩那边的情况怎么样？
派蒙: 唔，感觉一下子解释不清楚呢。
旅行者: 我们也没法下定论。
爱德琳: 也对，我不太熟悉战斗相关的事，就不麻烦两位多说了。
爱德琳: 如果你们有什么需要的，请直接告诉我，我会尽力安排。
爱德琳: 我会一直在这里等候。
旅行者: 还需要观察一段时间。

## Talk

旅行者: 真的是这样吗…
爱德琳: 您多虑了，那些真的是无稽之谈，呵呵呵…
爱德琳: …对了，您最近胃口如何呢？
爱德琳: 我今天做肉排时多做了一些，如果不嫌弃的话就请收下吧。
爱德琳: 请您不要想太多，这些都是用普通的兽肉做成的，绝对没有任何问题，呵呵呵…

## Talk

爱德琳: 贵安，欢迎来到晨曦酒庄。

## Talk

旅行者: 凯亚少爷？
爱德琳: 你认识凯亚少爷？他最近过得还不错吧。
爱德琳: 嗯，是说这个称呼吗？都是过去的事了……
爱德琳: 抱歉，我失言了……请无须在意。

## Talk

旅行者: 你是？
爱德琳: 我是这里的女仆长。在酒庄内若是需要帮助，随时可以来找我。
爱德琳: 工作吗？不过是些内务，平时只要打扫宅邸，清理杂务，已经很轻松了。
旅行者: 关于传闻…
爱德琳: 是摩可和海莉那里听来的吗？唉……她们是不是又给客人说了奇怪的话。
爱德琳: 不必放在心上，她们说什么都不要在意，不要深思，也不要细想。
爱德琳: 怎么会有这样那样的事嘛，呵呵呵…

## Talk

旅行者: 再见。
爱德琳: 再见，愿晨曦能为您带来片刻休憩。
