# Talk Group: NpcGroup - 9570

## Talk

卡维: 嗯，这里的室内设计不错啊。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
卡维: 好，下回见。我多坐一会儿再走，我想趁这次机会了解一下蒙德的人文。

## Talk

卡维: 赢了赢了。呼…这局牌打得好紧张。

## Talk

卡维: 这…这就完了？我还有牌没打出去呢。唉…

## Talk

卡维: 好啊，见识一下我好看又实用的牌组吧！

## Talk

卡维: 好啊，见识一下我好看又实用的牌组吧！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

卡维: 打牌对我来说也就是业余中的业余，但经验嘛，还是有一点的。怎么样？我打得不错吧？

## Talk

卡维: 预先设计好的战术都没用出来，唉…只能留给下一局了。

## Talk

卡维: 没问题。等我把牌拿出来，上次专门去挑了个卡盒呢。

## Talk

卡维: 没问题。等我把牌拿出来，上次专门去挑了个卡盒呢。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

卡维: 怎么说也是我努力研究出来的牌组，果然很能打。不枉我请教了那么多人。

## Talk

卡维: 唔，看来这副牌还得再重新组，但是…怎么组才好呢？

## Talk

旅行者: 暂时有别的事…
