# Talk Group: NpcGroup - 6340

## Talk

奥罗卢柯: 你好呀，你也是来和可爱的鱼鱼们互动的吗？需不需要我和钓鱼协会的帮助？

## Talk

旅行者: 需要钓鱼用品…
奥罗卢柯: 嗯哼，我这里的货品不多，但质量还行，请随意挑选~

## Talk

旅行者: 可爱？
奥罗卢柯: 对呀，在河里湖里海里悠悠哉哉地来回游动，尾巴摆呀摆…
奥罗卢柯: 嗯，我自己是觉得挺可爱的啦，你如果没什么感觉，那也没关系！
奥罗卢柯: 我为了看到、钓到和养到更多可爱的鱼，才加入了钓鱼协会。
奥罗卢柯: 不过，也有人只是为了鲜美的鱼肉，或者把鱼卖掉赚钱来钓鱼。
奥罗卢柯: 我理解他们，不干涉他们。大部分钓鱼协会的朋友也很尊重我。
奥罗卢柯: 当然，我也希望更多人能认识到鱼鱼的可爱~

## Talk

旅行者: 你是？
奥罗卢柯: 你好哦，我叫奥罗卢柯，是纳塔钓鱼协会的员工。
奥罗卢柯: 如果想买纳塔特色的渔具，鱼饵，委托我跑腿就好了！
奥罗卢柯: 要是觉得这里有点偏远，可以在「奥特华的渔网」留言，我是店主的朋友，也经常去那边买东西！
奥罗卢柯: 不过，谈到钓鱼技术，我就只是普普通通的水平啦，我会不断练习，努力变强的！

## Talk

旅行者: 回见了！
奥罗卢柯: 好呀，我有种感觉，你是个钓鱼高手…那就下次再见了！
