# Talk Group: NpcGroup - 9073

## Talk

纳西妲: #旅行者，我在这里。
纳西妲: 你带来新的故事了吗？我用我亲手做的枣椰蜜糖和你交换。

## Talk

旅行者: 在这里还习惯吗？
纳西妲: 这问题的答案显而易见。
纳西妲: 就好像你总能透过清澈的湖水，一眼就看出来里面游着的是什么品种的鱼儿一样。
纳西妲: 这里氛围安逸，连风吹在脚尖的触感都轻盈柔软，我当然住得习惯。
旅行者: 那就好。
纳西妲: 对小鸟来说，她就算再怎么向往森林和群山，每天都想要啄啄不同果子的味道…
纳西妲: 飞得久了，累了，总还是要有一个地方栖身的。
纳西妲: 我很高兴，能到你的巢里小憩片刻。
纳西妲: 尽管都是住的地方，这可比鸟笼宽敞多了。
旅行者: 纳西妲就放心住吧。
纳西妲: 谢谢你，我能明白你的好心肠，所以，我不会和你客气的。

## Talk

旅行者: 想一起聊聊天吗？
纳西妲: 好啊。不过，比起讲故事，今天还是先来解决你的烦恼吧。
纳西妲: 你的眼神像在问我，我是怎么会知道的？
纳西妲: 那当然是从你的脸上看出来的，因为我总是在观察着你嘛。
纳西妲: 现在的你，哭丧得像是被雷劈过的堇瓜一样。
旅行者: 感觉最近有点倒霉…
纳西妲: 别灰心。你还不能确定是你倒霉，还是只是你遇上了倒霉的事。
旅行者: 有什么区别吗？
纳西妲: 打比方的话…就像一只吞掉了小狐狸的长鬓虎拉肚子了。
纳西妲: 可你不知道是因为小狐狸的问题还是小狐狸肚子里的东西的问题，这样说你能明白吗？
旅行者: 马马虎虎。
纳西妲: 要是因为拉肚子就不敢再去吃小狐狸，那长鬓虎早就灭绝了吧。
纳西妲: 只要长鬓虎还在吃小狐狸，只要我们还在一天天生活下去，总会遇到各种各样的事情。
纳西妲: 你已经做得很好了，摸摸头。
旅行者: 我完全明白了。
旅行者: 麻烦纳西妲打个比方？
纳西妲: 嗯…就像一只吞掉了小狐狸的长鬓虎拉肚子了。

## Talk

旅行者: 有什么想做的吗？
纳西妲: #我可以先问一个问题吗，旅行者，你很喜欢收集材料吗？
纳西妲: 我看你就像牦牦驮兽一样，一边旅行，一边背着满满当当的货物和补给。
纳西妲: 有些东西，明明可能这辈子都吃不完、用不上，我很好奇，为什么你还要一直带着它们…
纳西妲: 同时还在沿途收集更多呢？
旅行者: 嗯，我喜欢收集。
纳西妲: 嗯，和我想得一样，那我就能够理解了。
纳西妲: 人会出于兴趣去做不符合理性的事。
纳西妲: 就像一只爱上了蕈类的野林猪，为了维系对方的存续，甚至改变了自己的模样。
纳西妲: 最后它们被一起吃掉了…但我想说的不是这个。
纳西妲: 我虽然对「收集」这个行为本身没有什么感觉，但既然是你喜欢的事，我想要和你一起尝试。
纳西妲: 没错，我想做的事情，正是和你一起在这片大陆上漫步，去体验那些你喜欢做、你常做的事情。
纳西妲: 你能够满足我的这份好奇…与请求吗？
旅行者: 当然。
纳西妲: 那我们就迎着朝阳，一起采下视野所及之处的第一株薄荷吧。
旅行者: 我和你约好了。
旅行者: 更多还是养成习惯了。
纳西妲: 习惯吗？原来如此。
纳西妲: 那你铸造武器、制作菜肴、浓缩树脂…同样也是因为这些行为能为你带来正向的帮助，所以变成了「习惯」？
旅行者: 差不多是这样。
纳西妲: 那你广结良友，积极地解决着伙伴们的难题，偶尔看着寄来的信发呆，这些也是「习惯」？
旅行者: 这倒不完全…
纳西妲: 放心吧，我不是在窥探你的隐私，也不会对你进行冒昧的评价。
纳西妲: 你的行为一定基于某种理由，我这样问只是出于好奇心。
纳西妲: 既然你也会被「心情」所驱使，那我此刻的想法，或许也能被你所理解了。

## Talk

旅行者: 早啊，纳西妲。
纳西妲: #旅行者，今早晨光的颜色，就和暝彩鸟胸前的羽毛一样艳丽。
纳西妲: 我很好奇你今天的第一件事，会做什么呢？

## Talk

旅行者: 晚安，纳西妲。
纳西妲: #晚安，旅行者。
纳西妲: 睡觉之前，要不要再去上一次厕所呢？
纳西妲: 这是对提高睡眠质量很有帮助的建议。你会采纳的吧？

## Talk

纳西妲: 这里好安静，就像有一片叶子稳稳地飘在池塘中央…
纳西妲: 就让我变成一只在叶片上歇脚的小萤火虫吧。当夜幕降临的时候，漫天星辰都装点起了梦境。
纳西妲: 今晚，愿你也有个好梦。

## Talk

纳西妲: 原来如此，你将见过的景物进行了这样的组合。
纳西妲: 像是从一堆糖果中挑选出自己喜欢的口味，搭成一栋风味融洽的糖果小屋。
纳西妲: 打扰啦？我要从烟囱进来看看喽。

## Talk

旅行者: 在这里还习惯吗？
纳西妲: 这问题的答案显而易见。
纳西妲: 就好像你总能透过清澈的湖水，一眼就看出来里面游着的是什么品种的鱼儿一样。
纳西妲: 这里氛围安逸，连风吹在脚尖的触感都轻盈柔软，我当然住得习惯。
旅行者: 那就好。
纳西妲: 对小鸟来说，她就算再怎么向往森林和群山，每天都想要啄啄不同果子的味道…
纳西妲: 飞得久了，累了，总还是要有一个地方栖身的。
纳西妲: 我很高兴，能到你的巢里小憩片刻。
纳西妲: 尽管都是住的地方，这可比鸟笼宽敞多了。
旅行者: 纳西妲就放心住吧。
纳西妲: 谢谢你，我能明白你的好心肠，所以，我不会和你客气的。

## Talk

旅行者: 想一起聊聊天吗？
纳西妲: 好啊。不过，比起讲故事，今天还是先来解决你的烦恼吧。
纳西妲: 你的眼神像在问我，我是怎么会知道的？
纳西妲: 那当然是从你的脸上看出来的，因为我总是在观察着你嘛。
